,TotalNeeded
8592,21
8593,21
8594,21
8595,21
8596,21
8597,20
8598,20
8599,20
8600,20
8601,19
8602,19
8603,19
8604,18
8605,18
8606,18
8607,18
8608,20
8609,19
8610,19
8611,19
8612,19
8613,19
8614,17
8615,17
8616,22
8617,21
8618,21
8619,21
8620,21
8621,21
8622,21
8623,21
8624,21
8625,19
8626,19
8627,19
8628,19
8629,19
8630,19
8631,19
8632,17
8633,20
8634,20
8635,20
8636,19
8637,18
8638,17
8639,17
8640,17
8641,17
8642,16
8643,16
8644,16
8645,16
8646,16
8647,13
8648,22
8649,21
8650,21
8651,21
8652,20
8653,19
8654,19
8655,19
8656,23
8657,23
8658,30
8659,29
8660,29
8661,28
8662,28
8663,27
8664,26
8665,26
8666,25
8667,24
8668,24
8669,24
8670,24
8671,24
8672,24
8673,22
8674,22
8675,22
8676,22
8677,21
8678,21
8679,21
8680,19
8681,18
8682,18
8683,18
8684,18
8685,17
8686,17
8687,17
8688,17
8689,17
8690,17
8691,17
8692,16
8693,16
8694,16
8695,15
8696,15
8697,15
8698,15
8699,15
8700,13
8701,13
8702,13
8703,13
8704,13
8705,13
8706,13
8707,13
8708,13
8709,12
8710,11
8711,11
8712,11
8713,11
8714,10
8715,9
8716,14
8717,13
8718,13
8719,13
8720,13
8721,12
8722,12
8723,12
8724,11
8725,11
8726,11
8727,11
8728,11
8729,11
8730,11
8731,10
8732,10
8733,9
8734,9
8735,9
8736,9
8737,9
8738,9
8739,9
8740,9
8741,9
8742,8
8743,7
8744,7
8745,7
8746,7
8747,7
8748,7
8749,7
8750,7
8751,7
8752,7
8753,7
8754,7
8755,6
8756,6
8757,6
8758,6
8759,6
8760,6
8761,6
8762,6
8763,6
8764,6
8765,6
8766,6
8767,6
8768,6
8769,6
8770,6
8771,5
8772,5
8773,5
8774,5
8775,5
8776,5
8777,4
8778,3
8779,3
8780,3
8781,3
8782,3
8783,3
8784,3
8785,3
8786,3
8787,3
8788,3
8789,3
8790,3
8791,3
8792,3
8793,3
8794,3
8795,3
8796,2
8797,2
8798,2
8799,2
8800,2
8801,2
8802,2
8803,2
8804,1
8805,1
8806,1
8807,1
8808,1
8809,1
8810,1
8811,1
8812,1
8813,1
8814,1
8815,1
8816,1
8817,1
8818,1
8819,1
8820,1
8821,8
8822,8
8823,7
8824,7
8825,7
8826,7
8827,7
8828,15
8829,15
8830,15
8831,14
8832,14
8833,13
8834,13
8835,13
8836,13
8837,13
8838,13
8839,12
8840,12
8841,12
8842,11
8843,11
8844,11
8845,11
8846,10
8847,10
8848,10
8849,10
8850,12
8851,12
8852,12
8853,12
8854,11
8855,11
8856,11
8857,11
8858,11
8859,11
8860,11
8861,11
8862,11
8863,11
8864,11
8865,11
8866,10
8867,10
8868,10
8869,10
8870,10
8871,10
8872,10
8873,10
8874,10
8875,9
8876,8
8877,8
8878,7
8879,7
8880,7
8881,7
8882,7
8883,7
8884,7
8885,7
8886,7
8887,7
8888,7
8889,7
8890,7
8891,7
8892,7
8893,7
8894,7
8895,7
8896,7
8897,7
8898,7
8899,7
8900,6
8901,6
8902,6
8903,6
8904,6
8905,6
8906,5
8907,5
8908,5
8909,5
8910,5
8911,5
8912,5
8913,5
8914,5
8915,5
8916,5
8917,5
8918,5
8919,5
8920,5
8921,5
8922,5
8923,5
8924,5
8925,5
8926,5
8927,5
8928,5
8929,5
8930,4
8931,4
8932,4
8933,4
8934,4
8935,4
8936,4
8937,4
8938,4
8939,4
8940,4
8941,4
8942,3
8943,3
8944,3
8945,3
8946,3
8947,3
8948,3
8949,3
8950,3
8951,3
8952,3
8953,3
8954,3
8955,2
8956,2
8957,2
8958,2
8959,1
8960,0
8961,0
8962,0
8963,0
8964,0
8965,0
8966,0
8967,0
8968,0
8969,0
8970,0
8971,0
8972,0
8973,0
8974,0
8975,0
8976,0
8977,0
8978,0
8979,0
8980,0
8981,0
8982,0
8983,0
8984,0
8985,0
8986,0
8987,0
8988,0
8989,0
8990,0
8991,0
8992,0
8993,0
8994,0
8995,0
8996,0
8997,0
8998,0
8999,0
9000,0
9001,5
9002,5
9003,5
9004,5
9005,5
9006,5
9007,4
9008,4
9009,5
9010,5
9011,5
9012,5
9013,4
9014,4
9015,4
9016,4
9017,4
9018,3
9019,7
9020,7
9021,7
9022,7
9023,7
9024,7
9025,7
9026,7
9027,7
9028,7
9029,7
9030,7
9031,7
9032,6
9033,6
9034,6
9035,6
9036,6
9037,6
9038,6
9039,6
9040,5
9041,5
9042,5
9043,14
9044,14
9045,14
9046,12
9047,12
9048,12
9049,12
9050,11
9051,11
9052,10
9053,10
9054,10
9055,10
9056,10
9057,10
9058,10
9059,10
9060,10
9061,10
9062,9
9063,9
9064,9
9065,9
9066,9
9067,9
9068,9
9069,9
9070,9
9071,9
9072,9
9073,9
9074,9
9075,12
9076,11
9077,11
9078,11
9079,11
9080,9
9081,9
9082,8
9083,8
9084,8
9085,8
9086,7
9087,7
9088,9
9089,8
9090,8
9091,8
9092,8
9093,7
9094,6
9095,6
9096,6
9097,5
9098,5
9099,5
9100,5
9101,6
9102,6
9103,6
9104,6
9105,5
9106,5
9107,5
9108,5
9109,5
9110,5
9111,5
9112,5
9113,5
9114,4
9115,4
9116,4
9117,4
9118,4
9119,4
9120,4
9121,4
9122,4
9123,4
9124,4
9125,4
9126,4
9127,4
9128,4
9129,4
9130,4
9131,4
9132,4
9133,4
9134,4
9135,4
9136,12
9137,12
9138,12
9139,12
9140,12
9141,12
9142,12
9143,12
9144,12
9145,12
9146,12
9147,12
9148,11
9149,10
9150,10
9151,10
9152,9
9153,9
9154,9
9155,9
9156,9
9157,9
9158,9
9159,8
9160,7
9161,7
9162,7
9163,7
9164,7
9165,6
9166,6
9167,5
9168,5
9169,5
9170,5
9171,5
9172,4
9173,4
9174,4
9175,4
9176,4
9177,4
9178,4
9179,4
9180,4
9181,3
9182,3
9183,3
9184,3
9185,3
9186,3
9187,2
9188,2
9189,2
9190,2
9191,2
9192,2
9193,2
9194,2
9195,2
9196,2
9197,2
9198,2
9199,2
9200,2
9201,2
9202,2
9203,2
9204,2
9205,2
9206,2
9207,2
9208,2
9209,2
9210,2
9211,2
9212,2
9213,2
9214,2
9215,2
9216,2
9217,2
9218,2
9219,2
9220,5
9221,5
9222,5
9223,5
9224,5
9225,5
9226,5
9227,5
9228,5
9229,5
9230,5
9231,3
9232,3
9233,3
9234,3
9235,3
9236,3
9237,3
9238,3
9239,3
9240,3
9241,3
9242,3
9243,3
9244,9
9245,9
9246,9
9247,9
9248,18
9249,18
9250,18
9251,18
9252,16
9253,16
9254,16
9255,21
9256,21
9257,21
9258,21
9259,21
9260,21
9261,21
9262,20
9263,20
9264,20
9265,19
9266,19
9267,19
9268,18
9269,18
9270,18
9271,18
9272,18
9273,18
9274,24
9275,23
9276,23
9277,23
9278,21
9279,20
9280,20
9281,20
9282,19
9283,19
9284,18
9285,18
9286,17
9287,17
9288,17
9289,17
9290,17
9291,16
9292,16
9293,16
9294,16
9295,16
9296,16
9297,16
9298,16
9299,16
9300,15
9301,15
9302,14
9303,14
9304,13
9305,13
9306,13
9307,12
9308,12
9309,12
9310,12
9311,12
9312,12
9313,12
9314,12
9315,12
9316,12
9317,12
9318,12
9319,12
9320,12
9321,11
9322,10
9323,10
9324,10
9325,10
9326,10
9327,10
9328,10
9329,10
9330,10
9331,10
9332,10
9333,9
9334,9
9335,9
9336,9
9337,8
9338,8
9339,8
9340,8
9341,8
9342,8
9343,8
9344,8
9345,8
9346,7
9347,6
9348,6
9349,6
9350,6
9351,6
9352,6
9353,6
9354,6
9355,6
9356,6
9357,5
9358,5
9359,5
9360,5
9361,5
9362,5
9363,5
9364,5
9365,5
9366,5
9367,4
9368,4
9369,4
9370,3
9371,3
9372,3
9373,3
9374,3
9375,3
9376,3
9377,3
9378,3
9379,3
9380,3
9381,3
9382,2
9383,8
9384,8
9385,10
9386,10
9387,10
9388,9
9389,9
9390,9
9391,8
9392,8
9393,8
9394,8
9395,8
9396,7
9397,7
9398,7
9399,7
9400,7
9401,6
9402,6
9403,5
9404,5
9405,5
9406,5
9407,5
9408,5
9409,5
9410,5
9411,5
9412,5
9413,5
9414,5
9415,5
9416,5
9417,5
9418,4
9419,4
9420,4
9421,4
9422,3
9423,3
9424,3
9425,3
9426,3
9427,3
9428,3
9429,3
9430,3
9431,3
9432,2
9433,1
9434,1
9435,1
9436,1
9437,1
9438,1
9439,1
9440,1
9441,1
9442,10
9443,10
9444,10
9445,10
9446,10
9447,8
9448,8
9449,8
9450,8
9451,8
9452,8
9453,8
9454,8
9455,8
9456,8
9457,8
9458,7
9459,7
9460,7
9461,7
9462,12
9463,12
9464,12
9465,12
9466,12
9467,11
9468,10
9469,10
9470,10
9471,10
9472,9
9473,9
9474,9
9475,9
9476,9
9477,9
9478,9
9479,7
9480,7
9481,7
9482,7
9483,7
9484,7
9485,7
9486,7
9487,6
9488,6
9489,6
9490,6
9491,6
9492,6
9493,6
9494,6
9495,5
9496,5
9497,5
9498,5
9499,5
9500,5
9501,5
9502,5
9503,5
9504,5
9505,5
9506,5
9507,5
9508,4
9509,4
9510,4
9511,4
9512,4
9513,4
9514,3
9515,3
9516,3
9517,3
9518,3
9519,3
9520,3
9521,3
9522,3
9523,3
9524,3
9525,3
9526,2
9527,2
9528,2
9529,2
9530,2
9531,2
9532,2
9533,2
9534,2
9535,2
9536,1
9537,1
9538,1
9539,1
9540,1
9541,1
9542,1
9543,0
9544,0
9545,0
9546,0
9547,0
9548,0
9549,0
9550,0
9551,0
9552,0
9553,0
9554,0
9555,0
9556,0
9557,0
9558,0
9559,9
9560,9
9561,9
9562,9
9563,9
9564,9
9565,9
9566,9
9567,9
9568,9
9569,8
9570,8
9571,8
9572,7
9573,7
9574,7
9575,7
9576,6
9577,6
9578,6
9579,6
9580,6
9581,6
9582,6
9583,6
9584,5
9585,5
9586,11
9587,11
9588,11
9589,11
9590,11
9591,11
9592,11
9593,10
9594,11
9595,11
9596,10
9597,10
9598,10
9599,9
9600,8
9601,8
9602,8
9603,8
9604,8
9605,7
9606,7
9607,7
9608,7
9609,7
9610,7
9611,7
9612,7
9613,7
9614,7
9615,7
9616,7
9617,7
9618,7
9619,6
9620,6
9621,6
9622,5
9623,4
9624,4
9625,4
9626,7
9627,7
9628,7
9629,7
9630,6
9631,6
9632,6
9633,6
9634,6
9635,6
9636,6
9637,6
9638,5
9639,5
9640,5
9641,5
9642,5
9643,4
9644,4
9645,4
9646,4
9647,4
9648,4
9649,4
9650,3
9651,3
9652,3
9653,3
9654,2
9655,2
9656,2
9657,2
9658,2
9659,2
9660,2
9661,2
9662,2
9663,2
9664,2
9665,2
9666,2
9667,2
9668,2
9669,2
9670,2
9671,2
9672,2
9673,2
9674,2
9675,2
9676,2
9677,2
9678,2
9679,2
9680,2
9681,2
9682,2
9683,2
9684,2
9685,2
9686,2
9687,2
9688,2
9689,2
9690,2
9691,2
9692,2
9693,2
9694,2
9695,2
9696,2
9697,2
9698,2
9699,2
9700,2
9701,2
9702,3
9703,3
9704,3
9705,3
9706,2
9707,1
9708,1
9709,1
9710,1
9711,1
9712,1
9713,1
9714,1
9715,1
9716,1
9717,1
9718,1
9719,1
9720,1
9721,1
9722,1
9723,1
9724,1
9725,1
9726,1
9727,1
9728,1
9729,1
9730,1
9731,1
9732,1
9733,1
9734,1
9735,1
9736,1
9737,1
9738,1
9739,1
9740,1
9741,1
9742,1
9743,1
9744,1
9745,0
9746,0
9747,0
9748,0
9749,0
9750,0
9751,0
9752,0
9753,0
9754,0
9755,0
9756,0
9757,0
9758,0
9759,0
9760,0
9761,0
9762,0
9763,0
9764,0
9765,0
9766,0
9767,0
9768,0
9769,0
9770,0
9771,0
9772,0
9773,0
9774,0
9775,0
9776,0
9777,0
9778,0
9779,0
9780,0
9781,0
9782,0
9783,0
9784,0
9785,0
9786,0
9787,0
9788,0
9789,0
9790,0
9791,0
9792,0
9793,0
9794,0
9795,0
9796,0
9797,0
9798,0
9799,0
9800,0
9801,0
9802,0
9803,0
9804,0
9805,0
9806,0
9807,0
9808,0
9809,0
9810,0
9811,0
9812,0
9813,0
9814,0
9815,0
9816,0
9817,0
9818,0
9819,0
9820,0
9821,0
9822,0
9823,0
9824,0
9825,0
9826,0
9827,0
9828,0
9829,0
9830,0
9831,0
9832,0
9833,0
9834,0
9835,0
9836,0
9837,0
9838,0
9839,0
9840,0
9841,0
9842,0
9843,0
9844,0
9845,0
9846,0
9847,0
9848,0
9849,0
9850,0
9851,0
9852,0
9853,0
9854,0
9855,0
9856,0
9857,0
9858,0
9859,0
9860,0
9861,0
9862,0
9863,0
9864,0
9865,0
9866,3
9867,3
9868,3
9869,3
9870,3
9871,3
9872,3
9873,3
9874,3
9875,2
9876,2
9877,2
9878,2
9879,2
9880,2
9881,2
9882,2
9883,2
9884,2
9885,2
9886,2
9887,2
9888,2
9889,2
9890,2
9891,2
9892,2
9893,2
9894,2
9895,2
9896,2
9897,2
9898,2
9899,2
9900,2
9901,2
9902,2
9903,2
9904,2
9905,2
9906,2
9907,2
9908,2
9909,2
9910,2
9911,3
9912,3
9913,3
9914,3
9915,3
9916,3
9917,3
9918,2
9919,2
9920,2
9921,2
9922,2
9923,2
9924,2
9925,2
9926,2
9927,2
9928,2
9929,2
9930,2
9931,2
9932,2
9933,2
9934,2
9935,2
9936,2
9937,2
9938,2
9939,2
9940,2
9941,2
9942,2
9943,2
9944,2
9945,2
9946,2
9947,2
9948,2
9949,5
9950,5
9951,5
9952,5
9953,5
9954,5
9955,4
9956,4
9957,4
9958,4
9959,4
9960,4
9961,4
9962,4
9963,3
9964,2
9965,2
9966,2
9967,9
9968,9
9969,9
9970,9
9971,9
9972,9
9973,9
9974,9
9975,9
9976,9
9977,9
9978,9
9979,8
9980,8
9981,8
9982,8
9983,8
9984,8
9985,8
9986,7
9987,7
9988,7
9989,7
9990,7
9991,7
9992,6
9993,6
9994,6
9995,6
9996,6
9997,6
9998,6
9999,6
10000,6
10001,6
10002,5
10003,5
10004,5
10005,5
10006,5
10007,5
10008,5
10009,4
10010,4
10011,4
10012,4
10013,4
10014,4
10015,4
10016,4
10017,4
10018,4
10019,4
10020,4
10021,3
10022,3
10023,3
10024,3
10025,3
10026,3
10027,3
10028,8
10029,8
10030,8
10031,8
10032,8
10033,8
10034,8
10035,8
10036,8
10037,8
10038,8
10039,8
10040,7
10041,7
10042,6
10043,6
10044,6
10045,6
10046,5
10047,5
10048,5
10049,5
10050,5
10051,5
10052,4
10053,4
10054,4
10055,4
10056,4
10057,4
10058,3
10059,3
10060,3
10061,2
10062,2
10063,2
10064,2
10065,2
10066,2
10067,2
10068,2
10069,2
10070,1
10071,4
10072,4
10073,4
10074,4
10075,4
10076,4
10077,4
10078,4
10079,4
10080,4
10081,3
10082,3
10083,3
10084,2
10085,2
10086,2
10087,2
10088,2
10089,2
10090,2
10091,1
10092,7
10093,7
10094,7
10095,6
10096,6
10097,5
10098,5
10099,5
10100,4
10101,4
10102,4
10103,4
10104,4
10105,4
10106,4
10107,4
10108,4
10109,4
10110,4
10111,4
10112,4
10113,4
10114,4
10115,4
10116,4
10117,4
10118,4
10119,4
10120,4
10121,4
10122,4
10123,3
10124,3
10125,3
10126,3
10127,3
10128,3
10129,3
10130,3
10131,2
10132,2
10133,2
10134,2
10135,2
10136,2
10137,2
10138,2
10139,2
10140,2
10141,1
10142,1
10143,1
10144,1
10145,1
10146,1
10147,1
10148,1
10149,1
10150,1
10151,4
10152,4
10153,4
10154,4
10155,4
10156,4
10157,4
10158,4
10159,4
10160,3
10161,3
10162,3
10163,3
10164,2
10165,2
10166,2
10167,2
10168,2
10169,2
10170,2
10171,2
10172,2
10173,2
10174,1
10175,1
10176,1
10177,1
10178,1
10179,1
10180,1
10181,1
10182,1
10183,1
10184,1
10185,1
10186,1
10187,1
10188,1
10189,1
10190,1
10191,1
10192,1
10193,1
10194,1
10195,1
10196,1
10197,1
10198,1
10199,1
10200,1
10201,1
10202,1
10203,1
10204,1
10205,1
10206,1
10207,1
10208,0
10209,0
10210,0
10211,0
10212,0
10213,0
10214,0
10215,0
10216,0
10217,0
10218,0
10219,0
10220,0
10221,0
10222,9
10223,9
10224,9
10225,9
10226,9
10227,9
10228,9
10229,9
10230,9
10231,11
10232,11
10233,11
10234,11
10235,11
10236,10
10237,10
10238,10
10239,10
10240,10
10241,10
10242,10
10243,10
10244,10
10245,10
10246,9
10247,9
10248,9
10249,9
10250,9
10251,9
10252,9
10253,8
10254,8
10255,8
10256,8
10257,8
10258,8
10259,8
10260,7
10261,7
10262,7
10263,7
10264,7
10265,7
10266,7
10267,7
10268,7
10269,7
10270,7
10271,7
10272,9
10273,9
10274,8
10275,8
10276,8
10277,8
10278,8
10279,8
10280,8
10281,8
10282,8
10283,7
10284,7
10285,7
10286,7
10287,7
10288,7
10289,7
10290,7
10291,7
10292,7
10293,7
10294,7
10295,6
10296,6
10297,6
10298,6
10299,6
10300,6
10301,6
10302,6
10303,6
10304,6
10305,6
10306,6
10307,6
10308,6
10309,6
10310,6
10311,6
10312,6
10313,6
10314,6
10315,6
10316,6
10317,6
10318,6
10319,6
10320,6
10321,6
10322,6
10323,6
10324,6
10325,6
10326,6
10327,6
10328,6
10329,6
10330,6
10331,6
10332,6
10333,5
10334,5
10335,5
10336,5
10337,5
10338,5
10339,5
10340,5
10341,5
10342,5
10343,5
10344,5
10345,5
10346,5
10347,5
10348,5
10349,5
10350,5
10351,5
10352,5
10353,5
10354,5
10355,5
10356,5
10357,5
10358,5
10359,5
10360,5
10361,5
10362,5
10363,5
10364,5
10365,4
10366,3
10367,3
10368,3
10369,3
10370,3
10371,3
10372,3
10373,3
10374,3
10375,3
10376,3
10377,3
10378,9
10379,9
10380,9
10381,8
10382,8
10383,8
10384,8
10385,8
10386,8
10387,8
10388,8
10389,7
10390,7
10391,6
10392,6
10393,6
10394,6
10395,6
10396,6
10397,6
10398,6
10399,5
10400,5
10401,5
10402,5
10403,5
10404,5
10405,5
10406,5
10407,5
10408,5
10409,4
10410,3
10411,3
10412,3
10413,3
10414,3
10415,3
10416,3
10417,3
10418,3
10419,3
10420,3
10421,3
10422,3
10423,3
10424,3
10425,2
10426,2
10427,2
10428,2
10429,2
10430,2
10431,2
10432,2
10433,2
10434,2
10435,2
10436,2
10437,2
10438,2
10439,2
10440,2
10441,2
10442,2
10443,1
10444,1
10445,1
10446,1
10447,1
10448,1
10449,1
10450,1
10451,1
10452,1
10453,1
10454,1
10455,1
10456,1
10457,1
10458,1
10459,1
10460,1
10461,1
10462,1
10463,1
10464,1
10465,1
10466,1
10467,1
10468,1
10469,1
10470,1
10471,1
10472,1
10473,1
10474,1
10475,1
10476,1
10477,1
10478,1
10479,1
10480,1
10481,1
10482,1
10483,1
10484,1
10485,1
10486,1
10487,1
10488,1
10489,1
10490,1
10491,1
10492,1
10493,1
10494,1
10495,1
10496,1
10497,1
10498,1
10499,1
10500,1
10501,1
10502,0
10503,0
10504,0
10505,0
10506,0
10507,0
10508,0
10509,0
10510,0
10511,0
10512,0
10513,0
10514,0
10515,0
10516,0
10517,0
10518,0
10519,0
10520,0
10521,0
10522,0
10523,0
10524,0
10525,0
10526,0
10527,0
10528,0
10529,0
10530,0
10531,0
10532,0
10533,0
10534,0
10535,0
10536,0
10537,0
10538,0
10539,0
10540,0
10541,0
10542,0
10543,0
10544,0
10545,0
10546,0
10547,0
10548,0
10549,1
10550,1
10551,1
10552,1
10553,1
10554,1
10555,1
10556,1
10557,1
10558,1
10559,1
10560,1
10561,1
10562,1
10563,0
10564,0
10565,0
10566,0
10567,0
10568,0
10569,0
10570,0
10571,0
10572,0
10573,0
10574,0
10575,0
10576,0
10577,0
10578,0
10579,0
10580,0
10581,0
10582,0
10583,0
10584,0
10585,0
10586,0
10587,0
10588,0
10589,0
10590,0
10591,0
10592,0
10593,0
10594,0
10595,0
10596,0
10597,0
10598,0
10599,0
10600,0
10601,0
10602,0
10603,0
10604,0
10605,0
10606,0
10607,0
10608,0
10609,0
10610,0
10611,0
10612,0
10613,0
10614,0
10615,0
10616,0
10617,0
10618,0
10619,0
10620,0
10621,0
10622,0
10623,0
10624,0
10625,0
10626,0
10627,0
10628,0
10629,0
10630,0
10631,0
10632,0
10633,0
10634,0
10635,0
10636,0
10637,0
10638,0
10639,0
10640,0
10641,0
10642,0
10643,0
10644,0
10645,0
10646,0
10647,0
10648,0
10649,0
10650,0
10651,0
10652,0
10653,0
10654,0
10655,0
10656,0
10657,0
10658,0
10659,0
10660,0
10661,0
10662,0
10663,0
10664,0
10665,0
10666,0
10667,0
10668,0
10669,0
10670,0
10671,0
10672,0
10673,0
10674,0
10675,0
10676,0
10677,0
10678,0
10679,0
10680,0
10681,0
10682,0
10683,0
10684,0
10685,0
10686,0
10687,0
10688,0
10689,0
10690,0
10691,0
10692,0
10693,0
10694,0
10695,0
10696,0
10697,8
10698,8
10699,8
10700,8
10701,8
10702,8
10703,8
10704,8
10705,8
10706,8
10707,8
10708,8
10709,7
10710,7
10711,7
10712,7
10713,7
10714,6
10715,6
10716,6
10717,6
10718,6
10719,6
10720,5
10721,5
10722,5
10723,5
10724,5
10725,5
10726,5
10727,5
10728,14
10729,14
10730,14
10731,14
10732,14
10733,14
10734,14
10735,13
10736,13
10737,13
10738,13
10739,12
10740,12
10741,12
10742,11
10743,11
10744,11
10745,11
10746,10
10747,10
10748,10
10749,9
10750,9
10751,9
10752,9
10753,9
10754,9
10755,9
10756,9
10757,9
10758,9
10759,9
10760,9
10761,9
10762,9
10763,8
10764,7
10765,7
10766,7
10767,7
10768,7
10769,7
10770,7
10771,7
10772,7
10773,7
10774,7
10775,7
10776,7
10777,6
10778,6
10779,6
10780,6
10781,6
10782,5
10783,5
10784,5
10785,5
10786,5
10787,5
10788,4
10789,4
10790,4
10791,4
10792,4
10793,4
10794,4
10795,3
10796,3
10797,3
10798,3
10799,3
