,TotalNeeded
8592,15
8593,14
8594,14
8595,14
8596,14
8597,14
8598,14
8599,13
8600,13
8601,13
8602,13
8603,12
8604,12
8605,12
8606,11
8607,11
8608,11
8609,11
8610,11
8611,11
8612,10
8613,10
8614,18
8615,18
8616,18
8617,18
8618,17
8619,17
8620,16
8621,16
8622,16
8623,16
8624,16
8625,16
8626,15
8627,14
8628,14
8629,14
8630,14
8631,14
8632,14
8633,13
8634,13
8635,12
8636,12
8637,12
8638,12
8639,12
8640,12
8641,10
8642,10
8643,10
8644,10
8645,10
8646,10
8647,10
8648,10
8649,10
8650,10
8651,10
8652,9
8653,9
8654,9
8655,9
8656,9
8657,9
8658,9
8659,9
8660,9
8661,8
8662,8
8663,8
8664,8
8665,8
8666,8
8667,8
8668,8
8669,8
8670,8
8671,8
8672,8
8673,8
8674,8
8675,8
8676,8
8677,8
8678,8
8679,8
8680,8
8681,8
8682,8
8683,8
8684,8
8685,7
8686,6
8687,6
8688,6
8689,6
8690,6
8691,6
8692,5
8693,5
8694,5
8695,5
8696,5
8697,4
8698,3
8699,10
8700,10
8701,10
8702,10
8703,10
8704,10
8705,10
8706,10
8707,10
8708,10
8709,10
8710,10
8711,9
8712,9
8713,9
8714,9
8715,8
8716,7
8717,7
8718,7
8719,7
8720,7
8721,7
8722,7
8723,7
8724,12
8725,12
8726,12
8727,12
8728,16
8729,16
8730,16
8731,16
8732,15
8733,15
8734,15
8735,15
8736,15
8737,15
8738,15
8739,14
8740,14
8741,14
8742,14
8743,13
8744,13
8745,13
8746,13
8747,13
8748,12
8749,12
8750,12
8751,12
8752,12
8753,12
8754,12
8755,12
8756,12
8757,12
8758,12
8759,12
8760,11
8761,11
8762,11
8763,10
8764,10
8765,10
8766,10
8767,10
8768,10
8769,10
8770,10
8771,10
8772,10
8773,10
8774,9
8775,9
8776,8
8777,8
8778,8
8779,8
8780,8
8781,8
8782,12
8783,12
8784,12
8785,12
8786,12
8787,12
8788,12
8789,12
8790,12
8791,12
8792,12
8793,12
8794,12
8795,12
8796,11
8797,11
8798,11
8799,11
8800,10
8801,10
8802,10
8803,9
8804,9
8805,8
8806,8
8807,8
8808,8
8809,8
8810,7
8811,6
8812,6
8813,6
8814,6
8815,6
8816,5
8817,5
8818,5
8819,3
8820,3
8821,3
8822,3
8823,3
8824,3
8825,3
8826,3
8827,3
8828,3
8829,8
8830,8
8831,8
8832,8
8833,8
8834,8
8835,8
8836,8
8837,8
8838,8
8839,8
8840,8
8841,8
8842,8
8843,8
8844,8
8845,8
8846,8
8847,21
8848,21
8849,21
8850,21
8851,21
8852,21
8853,21
8854,21
8855,20
8856,20
8857,20
8858,20
8859,17
8860,17
8861,17
8862,16
8863,16
8864,16
8865,16
8866,15
8867,14
8868,14
8869,14
8870,14
8871,14
8872,14
8873,14
8874,14
8875,14
8876,14
8877,14
8878,13
8879,13
8880,13
8881,13
8882,13
8883,13
8884,13
8885,10
8886,10
8887,10
8888,10
8889,10
8890,10
8891,10
8892,10
8893,10
8894,10
8895,10
8896,10
8897,10
8898,10
8899,10
8900,10
8901,10
8902,8
8903,8
8904,8
8905,8
8906,8
8907,8
8908,8
8909,8
8910,8
8911,8
8912,8
8913,8
8914,8
8915,8
8916,8
8917,8
8918,8
8919,8
8920,7
8921,7
8922,7
8923,7
8924,7
8925,7
8926,7
8927,7
8928,7
8929,7
8930,7
8931,7
8932,7
8933,7
8934,7
8935,7
8936,7
8937,6
8938,6
8939,6
8940,6
8941,6
8942,6
8943,6
8944,6
8945,5
8946,5
8947,5
8948,5
8949,5
8950,5
8951,5
8952,5
8953,5
8954,5
8955,5
8956,5
8957,5
8958,5
8959,5
8960,5
8961,5
8962,5
8963,5
8964,5
8965,5
8966,9
8967,9
8968,9
8969,9
8970,9
8971,9
8972,10
8973,10
8974,10
8975,10
8976,9
8977,9
8978,9
8979,9
8980,9
8981,9
8982,9
8983,9
8984,9
8985,9
8986,9
8987,9
8988,9
8989,9
8990,9
8991,8
8992,12
8993,12
8994,12
8995,12
8996,12
8997,12
8998,12
8999,12
9000,12
9001,12
9002,12
9003,12
9004,12
9005,12
9006,11
9007,11
9008,11
9009,11
9010,11
9011,11
9012,11
9013,11
9014,11
9015,10
9016,10
9017,10
9018,10
9019,10
9020,10
9021,9
9022,9
9023,9
9024,9
9025,7
9026,7
9027,7
9028,7
9029,7
9030,7
9031,7
9032,7
9033,7
9034,7
9035,7
9036,6
9037,6
9038,6
9039,6
9040,5
9041,5
9042,5
9043,9
9044,9
9045,9
9046,9
9047,9
9048,9
9049,9
9050,9
9051,8
9052,8
9053,7
9054,7
9055,7
9056,7
9057,7
9058,7
9059,7
9060,7
9061,7
9062,7
9063,6
9064,6
9065,6
9066,6
9067,14
9068,14
9069,14
9070,14
9071,14
9072,14
9073,14
9074,14
9075,14
9076,13
9077,13
9078,13
9079,12
9080,12
9081,12
9082,12
9083,12
9084,12
9085,12
9086,12
9087,12
9088,12
9089,11
9090,11
9091,11
9092,11
9093,11
9094,11
9095,11
9096,10
9097,10
9098,10
9099,10
9100,10
9101,10
9102,10
9103,10
9104,10
9105,10
9106,10
9107,10
9108,10
9109,10
9110,10
9111,10
9112,10
9113,10
9114,10
9115,10
9116,10
9117,9
9118,9
9119,9
9120,9
9121,9
9122,9
9123,9
9124,9
9125,9
9126,9
9127,9
9128,8
9129,8
9130,8
9131,7
9132,7
9133,7
9134,7
9135,7
9136,7
9137,7
9138,7
9139,7
9140,6
9141,6
9142,6
9143,6
9144,6
9145,6
9146,6
9147,6
9148,12
9149,12
9150,12
9151,12
9152,12
9153,12
9154,12
9155,12
9156,12
9157,11
9158,11
9159,14
9160,14
9161,14
9162,14
9163,14
9164,14
9165,21
9166,21
9167,21
9168,20
9169,20
9170,20
9171,20
9172,18
9173,18
9174,18
9175,18
9176,18
9177,18
9178,18
9179,18
9180,18
9181,18
9182,18
9183,18
9184,18
9185,18
9186,18
9187,18
9188,18
9189,18
9190,18
9191,18
9192,18
9193,18
9194,17
9195,17
9196,16
9197,16
9198,16
9199,16
9200,16
9201,16
9202,15
9203,15
9204,15
9205,16
9206,15
9207,15
9208,15
9209,14
9210,14
9211,14
9212,14
9213,13
9214,13
9215,13
9216,13
9217,13
9218,13
9219,13
9220,12
9221,12
9222,15
9223,14
9224,13
9225,13
9226,13
9227,13
9228,13
9229,12
9230,12
9231,12
9232,12
9233,11
9234,10
9235,10
9236,9
9237,8
9238,8
9239,8
9240,8
9241,9
9242,9
9243,9
9244,9
9245,9
9246,9
9247,9
9248,9
9249,9
9250,9
9251,9
9252,9
9253,16
9254,16
9255,16
9256,16
9257,16
9258,15
9259,15
9260,15
9261,15
9262,14
9263,12
9264,11
9265,11
9266,11
9267,10
9268,10
9269,10
9270,9
9271,9
9272,9
9273,9
9274,9
9275,9
9276,9
9277,9
9278,9
9279,12
9280,12
9281,12
9282,12
9283,12
9284,12
9285,12
9286,12
9287,12
9288,12
9289,12
9290,12
9291,20
9292,20
9293,20
9294,20
9295,20
9296,20
9297,20
9298,18
9299,17
9300,17
9301,16
9302,16
9303,16
9304,15
9305,14
9306,14
9307,14
9308,13
9309,13
9310,13
9311,13
9312,13
9313,13
9314,13
9315,13
9316,13
9317,13
9318,13
9319,12
9320,11
9321,11
9322,11
9323,11
9324,11
9325,11
9326,11
9327,11
9328,11
9329,11
9330,11
9331,11
9332,11
9333,10
9334,10
9335,10
9336,10
9337,10
9338,10
9339,10
9340,9
9341,9
9342,9
9343,8
9344,8
9345,8
9346,8
9347,8
9348,7
9349,7
9350,7
9351,7
9352,7
9353,7
9354,7
9355,7
9356,7
9357,7
9358,7
9359,7
9360,7
9361,7
9362,7
9363,7
9364,6
9365,6
9366,6
9367,6
9368,5
9369,5
9370,5
9371,5
9372,5
9373,5
9374,5
9375,4
9376,4
9377,4
9378,4
9379,4
9380,4
9381,4
9382,3
9383,3
9384,3
9385,3
9386,3
9387,3
9388,3
9389,3
9390,3
9391,5
9392,5
9393,5
9394,4
9395,4
9396,4
9397,4
9398,4
9399,4
9400,4
9401,4
9402,4
9403,12
9404,12
9405,12
9406,11
9407,11
9408,11
9409,11
9410,11
9411,10
9412,10
9413,9
9414,9
9415,9
9416,9
9417,9
9418,9
9419,9
9420,9
9421,9
9422,9
9423,9
9424,8
9425,8
9426,8
9427,7
9428,7
9429,7
9430,6
9431,6
9432,8
9433,8
9434,8
9435,8
9436,8
9437,8
9438,8
9439,8
9440,8
9441,8
9442,7
9443,7
9444,7
9445,7
9446,7
9447,7
9448,7
9449,6
9450,6
9451,6
9452,6
9453,6
9454,6
9455,6
9456,6
9457,6
9458,6
9459,6
9460,10
9461,10
9462,10
9463,18
9464,17
9465,17
9466,17
9467,17
9468,17
9469,17
9470,17
9471,16
9472,16
9473,16
9474,16
9475,16
9476,15
9477,15
9478,15
9479,15
9480,15
9481,15
9482,14
9483,14
9484,14
9485,14
9486,13
9487,13
9488,13
9489,13
9490,12
9491,11
9492,11
9493,11
9494,11
9495,11
9496,11
9497,11
9498,11
9499,11
9500,11
9501,10
9502,9
9503,9
9504,9
9505,8
9506,8
9507,8
9508,8
9509,8
9510,8
9511,8
9512,8
9513,8
9514,7
9515,7
9516,7
9517,6
9518,6
9519,6
9520,6
9521,6
9522,6
9523,6
9524,6
9525,6
9526,6
9527,6
9528,6
9529,6
9530,6
9531,5
9532,5
9533,5
9534,5
9535,5
9536,5
9537,5
9538,5
9539,5
9540,5
9541,5
9542,5
9543,5
9544,5
9545,5
9546,5
9547,5
9548,5
9549,5
9550,5
9551,5
9552,4
9553,4
9554,4
9555,4
9556,4
9557,4
9558,4
9559,4
9560,4
9561,3
9562,3
9563,3
9564,3
9565,3
9566,3
9567,3
9568,3
9569,3
9570,3
9571,2
9572,2
9573,2
9574,2
9575,2
9576,2
9577,1
9578,0
9579,0
9580,0
9581,0
9582,0
9583,0
9584,0
9585,0
9586,0
9587,0
9588,0
9589,0
9590,0
9591,0
9592,0
9593,0
9594,0
9595,0
9596,0
9597,0
9598,0
9599,0
9600,0
9601,0
9602,0
9603,0
9604,0
9605,0
9606,0
9607,0
9608,0
9609,0
9610,0
9611,0
9612,0
9613,0
9614,0
9615,0
9616,0
9617,0
9618,0
9619,0
9620,0
9621,0
9622,5
9623,5
9624,5
9625,5
9626,4
9627,4
9628,4
9629,5
9630,5
9631,5
9632,5
9633,4
9634,4
9635,4
9636,4
9637,4
9638,4
9639,4
9640,4
9641,4
9642,4
9643,4
9644,4
9645,3
9646,3
9647,3
9648,3
9649,3
9650,3
9651,3
9652,3
9653,3
9654,3
9655,3
9656,3
9657,3
9658,2
9659,2
9660,2
9661,2
9662,2
9663,10
9664,9
9665,13
9666,13
9667,13
9668,13
9669,13
9670,13
9671,17
9672,16
9673,16
9674,16
9675,16
9676,16
9677,16
9678,16
9679,16
9680,16
9681,16
9682,16
9683,14
9684,14
9685,14
9686,13
9687,13
9688,13
9689,13
9690,13
9691,13
9692,12
9693,12
9694,12
9695,12
9696,12
9697,12
9698,12
9699,11
9700,11
9701,11
9702,10
9703,9
9704,9
9705,9
9706,9
9707,9
9708,9
9709,8
9710,7
9711,7
9712,7
9713,7
9714,7
9715,7
9716,7
9717,7
9718,7
9719,7
9720,7
9721,7
9722,7
9723,7
9724,7
9725,6
9726,6
9727,6
9728,6
9729,6
9730,6
9731,6
9732,6
9733,6
9734,6
9735,6
9736,6
9737,5
9738,5
9739,5
9740,4
9741,4
9742,4
9743,4
9744,4
9745,4
9746,3
9747,3
9748,3
9749,3
9750,3
9751,3
9752,3
9753,3
9754,3
9755,3
9756,3
9757,3
9758,3
9759,3
9760,3
9761,3
9762,3
9763,3
9764,3
9765,3
9766,3
9767,3
9768,3
9769,3
9770,3
9771,3
9772,3
9773,3
9774,3
9775,3
9776,3
9777,3
9778,3
9779,3
9780,3
9781,2
9782,2
9783,2
9784,2
9785,2
9786,2
9787,2
9788,2
9789,2
9790,2
9791,2
9792,2
9793,2
9794,2
9795,1
9796,1
9797,1
9798,1
9799,1
9800,1
9801,1
9802,1
9803,1
9804,1
9805,1
9806,1
9807,1
9808,1
9809,1
9810,2
9811,2
9812,2
9813,2
9814,2
9815,2
9816,2
9817,2
9818,2
9819,2
9820,2
9821,2
9822,2
9823,2
9824,2
9825,2
9826,2
9827,2
9828,2
9829,2
9830,2
9831,2
9832,2
9833,1
9834,1
9835,1
9836,1
9837,1
9838,1
9839,1
9840,1
9841,1
9842,1
9843,1
9844,1
9845,1
9846,1
9847,1
9848,1
9849,1
9850,1
9851,1
9852,1
9853,1
9854,1
9855,1
9856,1
9857,1
9858,1
9859,1
9860,1
9861,1
9862,1
9863,1
9864,1
9865,1
9866,1
9867,1
9868,1
9869,1
9870,1
9871,1
9872,1
9873,1
9874,1
9875,8
9876,8
9877,8
9878,8
9879,8
9880,8
9881,8
9882,8
9883,8
9884,8
9885,8
9886,8
9887,7
9888,7
9889,7
9890,7
9891,7
9892,7
9893,7
9894,7
9895,7
9896,7
9897,7
9898,7
9899,7
9900,7
9901,6
9902,6
9903,6
9904,6
9905,6
9906,6
9907,6
9908,6
9909,6
9910,6
9911,6
9912,6
9913,6
9914,6
9915,6
9916,6
9917,6
9918,6
9919,6
9920,5
9921,5
9922,5
9923,5
9924,5
9925,5
9926,5
9927,5
9928,4
9929,4
9930,4
9931,4
9932,4
9933,4
9934,4
9935,4
9936,3
9937,3
9938,3
9939,3
9940,3
9941,3
9942,3
9943,3
9944,3
9945,3
9946,3
9947,2
9948,2
9949,2
9950,2
9951,2
9952,2
9953,2
9954,2
9955,2
9956,2
9957,2
9958,1
9959,1
9960,1
9961,1
9962,1
9963,1
9964,1
9965,1
9966,1
9967,1
9968,1
9969,1
9970,1
9971,1
9972,1
9973,1
9974,1
9975,1
9976,10
9977,10
9978,10
9979,10
9980,10
9981,10
9982,10
9983,10
9984,10
9985,10
9986,10
9987,10
9988,10
9989,9
9990,9
9991,9
9992,9
9993,9
9994,9
9995,9
9996,9
9997,9
9998,9
9999,9
10000,9
10001,9
10002,9
10003,9
10004,9
10005,8
10006,8
10007,7
10008,7
10009,7
10010,7
10011,7
10012,6
10013,6
10014,6
10015,6
10016,5
10017,5
10018,5
10019,5
10020,5
10021,5
10022,5
10023,5
10024,5
10025,5
10026,5
10027,5
10028,5
10029,5
10030,5
10031,5
10032,5
10033,5
10034,5
10035,5
10036,5
10037,5
10038,5
10039,5
10040,5
10041,5
10042,9
10043,9
10044,9
10045,9
10046,9
10047,9
10048,9
10049,9
10050,9
10051,9
10052,9
10053,9
10054,8
10055,8
10056,8
10057,8
10058,8
10059,8
10060,8
10061,8
10062,8
10063,7
10064,7
10065,7
10066,7
10067,7
10068,7
10069,7
10070,7
10071,7
10072,7
10073,7
10074,6
10075,5
10076,5
10077,5
10078,5
10079,5
10080,5
10081,5
10082,5
10083,5
10084,5
10085,10
10086,10
10087,10
10088,10
10089,8
10090,8
10091,8
10092,8
10093,8
10094,8
10095,7
10096,7
10097,6
10098,6
10099,6
10100,6
10101,6
10102,6
10103,6
10104,6
10105,6
10106,5
10107,5
10108,5
10109,13
10110,13
10111,12
10112,12
10113,12
10114,11
10115,11
10116,11
10117,11
10118,10
10119,10
10120,10
10121,10
10122,10
10123,10
10124,10
10125,9
10126,9
10127,9
10128,9
10129,8
10130,8
10131,8
10132,8
10133,8
10134,8
10135,8
10136,8
10137,8
10138,8
10139,7
10140,7
10141,7
10142,7
10143,7
10144,7
10145,7
10146,7
10147,7
10148,7
10149,6
10150,6
10151,6
10152,6
10153,6
10154,6
10155,6
10156,5
10157,5
10158,5
10159,5
10160,5
10161,5
10162,4
10163,4
10164,4
10165,4
10166,4
10167,4
10168,4
10169,4
10170,3
10171,3
10172,3
10173,3
10174,3
10175,2
10176,2
10177,2
10178,2
10179,2
10180,2
10181,2
10182,2
10183,2
10184,2
10185,2
10186,2
10187,1
10188,1
10189,1
10190,1
10191,1
10192,1
10193,1
10194,1
10195,0
10196,0
10197,0
10198,0
10199,0
10200,0
10201,0
10202,0
10203,0
10204,0
10205,0
10206,0
10207,0
10208,0
10209,0
10210,0
10211,0
10212,0
10213,0
10214,0
10215,0
10216,0
10217,0
10218,0
10219,0
10220,0
10221,9
10222,9
10223,9
10224,9
10225,8
10226,8
10227,8
10228,8
10229,8
10230,16
10231,16
10232,16
10233,16
10234,16
10235,16
10236,16
10237,16
10238,15
10239,15
10240,15
10241,13
10242,13
10243,13
10244,13
10245,13
10246,12
10247,12
10248,12
10249,12
10250,12
10251,11
10252,11
10253,11
10254,11
10255,11
10256,10
10257,10
10258,10
10259,10
10260,10
10261,10
10262,10
10263,10
10264,10
10265,10
10266,10
10267,10
10268,10
10269,10
10270,10
10271,10
10272,10
10273,10
10274,9
10275,9
10276,9
10277,9
10278,9
10279,9
10280,9
10281,9
10282,16
10283,16
10284,16
10285,16
10286,16
10287,16
10288,16
10289,15
10290,15
10291,15
10292,14
10293,14
10294,14
10295,23
10296,23
10297,23
10298,23
10299,23
10300,23
10301,22
10302,22
10303,22
10304,22
10305,22
10306,22
10307,21
10308,20
10309,20
10310,20
10311,20
10312,20
10313,20
10314,20
10315,20
10316,18
10317,18
10318,17
10319,17
10320,17
10321,17
10322,17
10323,17
10324,16
10325,15
10326,15
10327,14
10328,14
10329,14
10330,14
10331,14
10332,14
10333,13
10334,12
10335,12
10336,12
10337,12
10338,12
10339,12
10340,12
10341,12
10342,12
10343,12
10344,12
10345,12
10346,12
10347,12
10348,12
10349,12
10350,12
10351,11
10352,11
10353,11
10354,10
10355,10
10356,10
10357,10
10358,10
10359,10
10360,9
10361,9
10362,9
10363,9
10364,9
10365,9
10366,9
10367,9
10368,9
10369,9
10370,9
10371,9
10372,9
10373,9
10374,9
10375,9
10376,9
10377,9
10378,9
10379,9
10380,9
10381,8
10382,8
10383,8
10384,8
10385,8
10386,8
10387,8
10388,7
10389,6
10390,6
10391,9
10392,9
10393,9
10394,9
10395,9
10396,9
10397,9
10398,9
10399,9
10400,9
10401,9
10402,9
10403,9
10404,9
10405,9
10406,9
10407,9
10408,9
10409,9
10410,9
10411,9
10412,9
10413,9
10414,9
10415,8
10416,8
10417,8
10418,8
10419,8
10420,8
10421,8
10422,8
10423,8
10424,8
10425,8
10426,8
10427,8
10428,8
10429,8
10430,8
10431,8
10432,8
10433,8
10434,8
10435,8
10436,8
10437,8
10438,8
10439,8
10440,8
10441,8
10442,8
10443,8
10444,8
10445,7
10446,7
10447,7
10448,6
10449,6
10450,6
10451,6
10452,6
10453,6
10454,6
10455,6
10456,6
10457,6
10458,6
10459,6
10460,5
10461,5
10462,5
10463,5
10464,5
10465,5
10466,5
10467,5
10468,5
10469,5
10470,5
10471,4
10472,4
10473,4
10474,4
10475,4
10476,4
10477,2
10478,2
10479,2
10480,2
10481,2
10482,2
10483,2
10484,2
10485,1
10486,1
10487,1
10488,1
10489,1
10490,1
10491,1
10492,1
10493,1
10494,1
10495,1
10496,1
10497,1
10498,1
10499,1
10500,1
10501,1
10502,1
10503,1
10504,1
10505,1
10506,0
10507,0
10508,0
10509,0
10510,0
10511,0
10512,0
10513,0
10514,0
10515,0
10516,0
10517,0
10518,0
10519,0
10520,0
10521,0
10522,0
10523,0
10524,0
10525,0
10526,0
10527,0
10528,0
10529,0
10530,0
10531,0
10532,0
10533,0
10534,0
10535,0
10536,0
10537,0
10538,0
10539,0
10540,0
10541,0
10542,0
10543,0
10544,0
10545,0
10546,0
10547,0
10548,0
10549,0
10550,0
10551,0
10552,0
10553,0
10554,0
10555,0
10556,0
10557,0
10558,0
10559,0
10560,0
10561,0
10562,0
10563,0
10564,0
10565,3
10566,3
10567,3
10568,3
10569,3
10570,3
10571,3
10572,3
10573,3
10574,3
10575,3
10576,3
10577,2
10578,2
10579,2
10580,2
10581,2
10582,2
10583,2
10584,2
10585,2
10586,2
10587,2
10588,2
10589,2
10590,2
10591,2
10592,2
10593,6
10594,6
10595,6
10596,6
10597,6
10598,6
10599,6
10600,6
10601,6
10602,6
10603,6
10604,6
10605,6
10606,6
10607,6
10608,6
10609,6
10610,5
10611,5
10612,5
10613,5
10614,5
10615,4
10616,4
10617,4
10618,4
10619,4
10620,4
10621,4
10622,4
10623,3
10624,3
10625,3
10626,2
10627,2
10628,2
10629,2
10630,2
10631,2
10632,2
10633,2
10634,2
10635,2
10636,2
10637,2
10638,2
10639,2
10640,2
10641,2
10642,2
10643,2
10644,2
10645,2
10646,2
10647,2
10648,2
10649,2
10650,2
10651,2
10652,2
10653,2
10654,2
10655,2
10656,2
10657,2
10658,2
10659,2
10660,2
10661,2
10662,2
10663,2
10664,2
10665,2
10666,2
10667,2
10668,2
10669,2
10670,2
10671,2
10672,2
10673,2
10674,2
10675,2
10676,2
10677,2
10678,2
10679,2
10680,2
10681,2
10682,2
10683,2
10684,2
10685,2
10686,2
10687,2
10688,2
10689,2
10690,2
10691,2
10692,2
10693,2
10694,2
10695,1
10696,1
10697,1
10698,1
10699,1
10700,1
10701,1
10702,1
10703,1
10704,0
10705,0
10706,0
10707,0
10708,0
10709,0
10710,0
10711,0
10712,0
10713,0
10714,0
10715,0
10716,0
10717,0
10718,0
10719,0
10720,0
10721,0
10722,0
10723,0
10724,0
10725,0
10726,0
10727,0
10728,0
10729,0
10730,0
10731,0
10732,0
10733,0
10734,0
10735,0
10736,0
10737,0
10738,0
10739,0
10740,0
10741,0
10742,0
10743,0
10744,0
10745,0
10746,0
10747,0
10748,0
10749,0
10750,0
10751,0
10752,0
10753,0
10754,0
10755,0
10756,0
10757,0
10758,0
10759,0
10760,0
10761,0
10762,0
10763,0
10764,0
10765,0
10766,0
10767,0
10768,0
10769,0
10770,0
10771,0
10772,0
10773,0
10774,0
10775,0
10776,0
10777,0
10778,0
10779,0
10780,0
10781,0
10782,0
10783,0
10784,0
10785,0
10786,0
10787,0
10788,0
10789,0
10790,0
10791,0
10792,0
10793,0
10794,0
10795,0
10796,0
10797,0
10798,0
10799,0
