,TotalNeeded
8592,18
8593,18
8594,18
8595,18
8596,18
8597,17
8598,17
8599,17
8600,17
8601,17
8602,17
8603,22
8604,22
8605,22
8606,22
8607,21
8608,21
8609,21
8610,20
8611,20
8612,19
8613,19
8614,19
8615,18
8616,17
8617,17
8618,16
8619,15
8620,15
8621,17
8622,17
8623,17
8624,17
8625,17
8626,16
8627,16
8628,16
8629,16
8630,16
8631,16
8632,16
8633,16
8634,16
8635,15
8636,15
8637,15
8638,14
8639,14
8640,14
8641,13
8642,13
8643,13
8644,13
8645,13
8646,13
8647,13
8648,13
8649,12
8650,12
8651,12
8652,10
8653,10
8654,10
8655,13
8656,14
8657,14
8658,14
8659,14
8660,14
8661,14
8662,13
8663,11
8664,11
8665,10
8666,10
8667,13
8668,13
8669,13
8670,13
8671,13
8672,12
8673,11
8674,11
8675,11
8676,11
8677,11
8678,11
8679,11
8680,11
8681,11
8682,10
8683,10
8684,10
8685,9
8686,9
8687,13
8688,13
8689,13
8690,13
8691,13
8692,12
8693,12
8694,12
8695,12
8696,12
8697,11
8698,10
8699,10
8700,10
8701,10
8702,9
8703,9
8704,8
8705,8
8706,7
8707,7
8708,7
8709,7
8710,7
8711,7
8712,7
8713,7
8714,7
8715,7
8716,7
8717,6
8718,6
8719,6
8720,6
8721,6
8722,6
8723,6
8724,6
8725,5
8726,4
8727,4
8728,4
8729,4
8730,12
8731,12
8732,12
8733,12
8734,12
8735,12
8736,12
8737,12
8738,12
8739,12
8740,11
8741,11
8742,10
8743,10
8744,10
8745,10
8746,10
8747,10
8748,10
8749,15
8750,15
8751,15
8752,15
8753,15
8754,15
8755,15
8756,14
8757,14
8758,14
8759,14
8760,13
8761,12
8762,12
8763,12
8764,12
8765,12
8766,11
8767,11
8768,11
8769,11
8770,10
8771,10
8772,10
8773,10
8774,10
8775,10
8776,10
8777,10
8778,10
8779,10
8780,13
8781,13
8782,13
8783,13
8784,13
8785,13
8786,13
8787,12
8788,10
8789,10
8790,10
8791,10
8792,9
8793,9
8794,8
8795,8
8796,8
8797,7
8798,7
8799,7
8800,7
8801,9
8802,9
8803,9
8804,8
8805,8
8806,7
8807,7
8808,7
8809,7
8810,7
8811,7
8812,7
8813,7
8814,7
8815,6
8816,6
8817,6
8818,6
8819,6
8820,6
8821,6
8822,6
8823,6
8824,6
8825,6
8826,6
8827,6
8828,6
8829,6
8830,6
8831,6
8832,6
8833,6
8834,6
8835,5
8836,5
8837,5
8838,5
8839,5
8840,5
8841,5
8842,5
8843,5
8844,5
8845,5
8846,5
8847,5
8848,5
8849,5
8850,5
8851,5
8852,5
8853,4
8854,4
8855,4
8856,4
8857,4
8858,4
8859,4
8860,4
8861,4
8862,13
8863,13
8864,12
8865,12
8866,12
8867,11
8868,11
8869,11
8870,11
8871,11
8872,11
8873,11
8874,11
8875,10
8876,10
8877,10
8878,10
8879,9
8880,9
8881,9
8882,9
8883,8
8884,8
8885,8
8886,8
8887,7
8888,7
8889,7
8890,11
8891,11
8892,11
8893,11
8894,10
8895,10
8896,10
8897,10
8898,10
8899,10
8900,10
8901,10
8902,8
8903,8
8904,8
8905,8
8906,8
8907,8
8908,8
8909,8
8910,8
8911,7
8912,7
8913,7
8914,7
8915,7
8916,7
8917,7
8918,6
8919,6
8920,6
8921,6
8922,6
8923,5
8924,5
8925,5
8926,5
8927,5
8928,5
8929,5
8930,4
8931,4
8932,4
8933,4
8934,4
8935,4
8936,4
8937,4
8938,3
8939,3
8940,3
8941,3
8942,3
8943,3
8944,3
8945,9
8946,9
8947,9
8948,9
8949,9
8950,9
8951,9
8952,9
8953,9
8954,9
8955,9
8956,9
8957,9
8958,9
8959,9
8960,9
8961,9
8962,9
8963,9
8964,9
8965,9
8966,9
8967,9
8968,9
8969,9
8970,9
8971,9
8972,8
8973,8
8974,8
8975,8
8976,8
8977,8
8978,7
8979,6
8980,6
8981,6
8982,5
8983,5
8984,4
8985,4
8986,4
8987,4
8988,4
8989,4
8990,4
8991,4
8992,3
8993,3
8994,3
8995,3
8996,3
8997,3
8998,3
8999,3
9000,3
9001,3
9002,3
9003,3
9004,3
9005,3
9006,3
9007,3
9008,3
9009,3
9010,3
9011,3
9012,3
9013,2
9014,2
9015,4
9016,3
9017,3
9018,3
9019,3
9020,3
9021,3
9022,3
9023,3
9024,3
9025,3
9026,3
9027,3
9028,3
9029,3
9030,3
9031,3
9032,3
9033,3
9034,3
9035,3
9036,3
9037,2
9038,2
9039,2
9040,2
9041,2
9042,2
9043,2
9044,2
9045,2
9046,2
9047,2
9048,2
9049,2
9050,2
9051,2
9052,2
9053,2
9054,2
9055,2
9056,2
9057,2
9058,2
9059,2
9060,2
9061,2
9062,2
9063,2
9064,2
9065,2
9066,2
9067,2
9068,2
9069,2
9070,2
9071,2
9072,2
9073,1
9074,1
9075,3
9076,3
9077,3
9078,3
9079,3
9080,3
9081,3
9082,2
9083,2
9084,2
9085,2
9086,2
9087,2
9088,2
9089,2
9090,2
9091,2
9092,2
9093,2
9094,2
9095,2
9096,1
9097,1
9098,1
9099,1
9100,1
9101,1
9102,1
9103,1
9104,1
9105,1
9106,1
9107,1
9108,1
9109,1
9110,7
9111,6
9112,6
9113,6
9114,6
9115,9
9116,9
9117,9
9118,9
9119,9
9120,9
9121,9
9122,9
9123,9
9124,9
9125,8
9126,11
9127,10
9128,10
9129,10
9130,10
9131,10
9132,9
9133,9
9134,9
9135,9
9136,17
9137,17
9138,17
9139,17
9140,17
9141,17
9142,17
9143,16
9144,17
9145,23
9146,23
9147,23
9148,22
9149,22
9150,22
9151,22
9152,22
9153,22
9154,22
9155,22
9156,21
9157,20
9158,20
9159,20
9160,19
9161,18
9162,18
9163,18
9164,18
9165,17
9166,17
9167,17
9168,17
9169,16
9170,16
9171,15
9172,15
9173,15
9174,15
9175,15
9176,15
9177,15
9178,14
9179,14
9180,14
9181,14
9182,14
9183,13
9184,13
9185,13
9186,13
9187,13
9188,12
9189,12
9190,11
9191,11
9192,11
9193,11
9194,11
9195,11
9196,11
9197,18
9198,18
9199,17
9200,16
9201,16
9202,15
9203,15
9204,15
9205,15
9206,15
9207,15
9208,15
9209,14
9210,14
9211,14
9212,14
9213,14
9214,13
9215,13
9216,13
9217,13
9218,13
9219,13
9220,13
9221,13
9222,12
9223,12
9224,12
9225,11
9226,11
9227,11
9228,10
9229,10
9230,10
9231,10
9232,10
9233,10
9234,10
9235,10
9236,10
9237,13
9238,13
9239,13
9240,12
9241,12
9242,12
9243,12
9244,11
9245,11
9246,10
9247,19
9248,24
9249,24
9250,24
9251,23
9252,23
9253,22
9254,21
9255,21
9256,20
9257,19
9258,19
9259,19
9260,18
9261,17
9262,17
9263,17
9264,17
9265,17
9266,16
9267,16
9268,16
9269,16
9270,15
9271,15
9272,15
9273,15
9274,15
9275,15
9276,15
9277,15
9278,14
9279,14
9280,13
9281,13
9282,12
9283,12
9284,12
9285,12
9286,12
9287,12
9288,12
9289,12
9290,12
9291,12
9292,12
9293,10
9294,10
9295,10
9296,10
9297,10
9298,10
9299,10
9300,10
9301,9
9302,9
9303,9
9304,9
9305,9
9306,9
9307,16
9308,16
9309,25
9310,25
9311,24
9312,24
9313,24
9314,24
9315,23
9316,22
9317,22
9318,21
9319,21
9320,21
9321,21
9322,20
9323,19
9324,19
9325,19
9326,19
9327,19
9328,19
9329,17
9330,17
9331,17
9332,17
9333,17
9334,16
9335,16
9336,16
9337,16
9338,16
9339,16
9340,23
9341,23
9342,22
9343,22
9344,22
9345,22
9346,22
9347,22
9348,22
9349,22
9350,21
9351,21
9352,21
9353,21
9354,21
9355,20
9356,20
9357,20
9358,20
9359,20
9360,20
9361,19
9362,18
9363,18
9364,21
9365,20
9366,20
9367,20
9368,18
9369,17
9370,17
9371,16
9372,16
9373,16
9374,16
9375,16
9376,16
9377,15
9378,15
9379,13
9380,13
9381,13
9382,13
9383,13
9384,13
9385,12
9386,12
9387,12
9388,12
9389,11
9390,11
9391,11
9392,11
9393,11
9394,11
9395,11
9396,11
9397,10
9398,10
9399,9
9400,9
9401,9
9402,9
9403,9
9404,9
9405,9
9406,9
9407,9
9408,19
9409,18
9410,17
9411,17
9412,16
9413,16
9414,16
9415,16
9416,15
9417,14
9418,13
9419,13
9420,13
9421,13
9422,13
9423,12
9424,12
9425,11
9426,10
9427,10
9428,10
9429,10
9430,10
9431,10
9432,10
9433,10
9434,9
9435,8
9436,8
9437,8
9438,8
9439,8
9440,8
9441,8
9442,7
9443,7
9444,7
9445,7
9446,7
9447,7
9448,7
9449,6
9450,6
9451,6
9452,6
9453,6
9454,6
9455,6
9456,6
9457,6
9458,4
9459,4
9460,4
9461,4
9462,4
9463,4
9464,4
9465,4
9466,4
9467,4
9468,4
9469,4
9470,3
9471,3
9472,3
9473,3
9474,3
9475,7
9476,7
9477,7
9478,7
9479,7
9480,7
9481,7
9482,7
9483,16
9484,16
9485,16
9486,15
9487,15
9488,14
9489,14
9490,13
9491,13
9492,13
9493,13
9494,13
9495,13
9496,13
9497,12
9498,12
9499,12
9500,12
9501,12
9502,12
9503,10
9504,10
9505,10
9506,10
9507,10
9508,10
9509,10
9510,10
9511,10
9512,10
9513,10
9514,10
9515,10
9516,10
9517,10
9518,10
9519,10
9520,10
9521,10
9522,10
9523,10
9524,10
9525,9
9526,9
9527,9
9528,9
9529,8
9530,7
9531,7
9532,6
9533,6
9534,6
9535,5
9536,5
9537,5
9538,5
9539,5
9540,5
9541,5
9542,5
9543,5
9544,4
9545,4
9546,4
9547,4
9548,4
9549,4
9550,4
9551,4
9552,4
9553,4
9554,9
9555,9
9556,8
9557,8
9558,8
9559,8
9560,8
9561,8
9562,8
9563,8
9564,8
9565,8
9566,8
9567,8
9568,8
9569,8
9570,8
9571,8
9572,8
9573,7
9574,7
9575,7
9576,7
9577,7
9578,7
9579,7
9580,7
9581,7
9582,7
9583,7
9584,7
9585,7
9586,7
9587,7
9588,12
9589,12
9590,12
9591,11
9592,11
9593,11
9594,11
9595,11
9596,11
9597,11
9598,11
9599,11
9600,11
9601,11
9602,11
9603,11
9604,11
9605,11
9606,11
9607,11
9608,11
9609,10
9610,9
9611,9
9612,9
9613,8
9614,8
9615,8
9616,8
9617,8
9618,8
9619,8
9620,8
9621,8
9622,7
9623,6
9624,6
9625,6
9626,6
9627,6
9628,6
9629,6
9630,6
9631,6
9632,6
9633,5
9634,5
9635,5
9636,4
9637,4
9638,4
9639,4
9640,4
9641,4
9642,4
9643,4
9644,4
9645,4
9646,4
9647,4
9648,4
9649,4
9650,4
9651,4
9652,4
9653,4
9654,4
9655,4
9656,4
9657,4
9658,4
9659,4
9660,4
9661,4
9662,4
9663,4
9664,4
9665,4
9666,3
9667,3
9668,3
9669,3
9670,3
9671,3
9672,3
9673,3
9674,3
9675,3
9676,2
9677,2
9678,2
9679,2
9680,2
9681,2
9682,2
9683,2
9684,2
9685,2
9686,2
9687,1
9688,1
9689,1
9690,1
9691,1
9692,1
9693,0
9694,0
9695,0
9696,0
9697,0
9698,0
9699,0
9700,0
9701,0
9702,0
9703,0
9704,0
9705,0
9706,0
9707,0
9708,0
9709,0
9710,0
9711,0
9712,0
9713,0
9714,0
9715,0
9716,0
9717,0
9718,0
9719,0
9720,0
9721,0
9722,0
9723,0
9724,0
9725,0
9726,0
9727,0
9728,0
9729,0
9730,0
9731,0
9732,0
9733,0
9734,0
9735,0
9736,0
9737,0
9738,0
9739,0
9740,0
9741,0
9742,0
9743,0
9744,0
9745,0
9746,0
9747,0
9748,0
9749,0
9750,0
9751,0
9752,0
9753,0
9754,0
9755,0
9756,0
9757,0
9758,0
9759,0
9760,0
9761,0
9762,0
9763,0
9764,0
9765,0
9766,0
9767,0
9768,0
9769,0
9770,0
9771,0
9772,0
9773,0
9774,0
9775,0
9776,0
9777,2
9778,2
9779,2
9780,2
9781,2
9782,2
9783,2
9784,2
9785,2
9786,2
9787,2
9788,2
9789,2
9790,2
9791,2
9792,2
9793,2
9794,2
9795,2
9796,2
9797,2
9798,2
9799,2
9800,2
9801,2
9802,2
9803,2
9804,2
9805,2
9806,2
9807,2
9808,2
9809,2
9810,2
9811,2
9812,2
9813,2
9814,2
9815,2
9816,2
9817,2
9818,2
9819,2
9820,2
9821,2
9822,2
9823,1
9824,1
9825,1
9826,1
9827,1
9828,1
9829,1
9830,1
9831,1
9832,1
9833,1
9834,1
9835,1
9836,1
9837,1
9838,1
9839,1
9840,1
9841,1
9842,1
9843,1
9844,1
9845,1
9846,1
9847,1
9848,1
9849,1
9850,1
9851,1
9852,1
9853,1
9854,1
9855,1
9856,1
9857,1
9858,1
9859,1
9860,1
9861,1
9862,1
9863,1
9864,1
9865,1
9866,1
9867,1
9868,1
9869,1
9870,1
9871,1
9872,1
9873,1
9874,1
9875,1
9876,1
9877,1
9878,1
9879,1
9880,1
9881,1
9882,1
9883,1
9884,1
9885,1
9886,1
9887,1
9888,1
9889,1
9890,1
9891,6
9892,6
9893,6
9894,6
9895,6
9896,6
9897,6
9898,6
9899,6
9900,6
9901,6
9902,6
9903,6
9904,6
9905,6
9906,5
9907,5
9908,5
9909,5
9910,5
9911,5
9912,5
9913,5
9914,5
9915,5
9916,4
9917,4
9918,8
9919,8
9920,8
9921,7
9922,7
9923,7
9924,7
9925,7
9926,7
9927,7
9928,7
9929,7
9930,7
9931,7
9932,7
9933,10
9934,10
9935,19
9936,18
9937,18
9938,18
9939,18
9940,18
9941,18
9942,17
9943,16
9944,16
9945,16
9946,15
9947,15
9948,15
9949,15
9950,15
9951,15
9952,15
9953,15
9954,15
9955,15
9956,15
9957,15
9958,15
9959,15
9960,14
9961,14
9962,14
9963,14
9964,14
9965,14
9966,14
9967,14
9968,14
9969,14
9970,13
9971,12
9972,12
9973,12
9974,11
9975,11
9976,11
9977,11
9978,11
9979,11
9980,11
9981,11
9982,10
9983,10
9984,10
9985,10
9986,10
9987,10
9988,10
9989,10
9990,10
9991,10
9992,10
9993,10
9994,10
9995,9
9996,9
9997,9
9998,9
9999,9
10000,9
10001,7
10002,7
10003,7
10004,7
10005,7
10006,7
10007,7
10008,7
10009,7
10010,7
10011,7
10012,7
10013,6
10014,6
10015,6
10016,6
10017,6
10018,5
10019,5
10020,5
10021,5
10022,4
10023,4
10024,4
10025,4
10026,4
10027,4
10028,4
10029,4
10030,4
10031,4
10032,4
10033,3
10034,3
10035,3
10036,3
10037,3
10038,3
10039,3
10040,3
10041,3
10042,3
10043,2
10044,2
10045,2
10046,2
10047,2
10048,2
10049,2
10050,2
10051,2
10052,2
10053,2
10054,2
10055,2
10056,2
10057,2
10058,2
10059,2
10060,2
10061,2
10062,1
10063,1
10064,1
10065,1
10066,1
10067,1
10068,1
10069,1
10070,1
10071,1
10072,1
10073,0
10074,0
10075,0
10076,0
10077,0
10078,0
10079,0
10080,0
10081,0
10082,0
10083,0
10084,0
10085,0
10086,0
10087,0
10088,0
10089,0
10090,0
10091,0
10092,0
10093,0
10094,0
10095,0
10096,0
10097,0
10098,0
10099,0
10100,0
10101,0
10102,0
10103,0
10104,0
10105,0
10106,0
10107,0
10108,0
10109,0
10110,0
10111,0
10112,0
10113,0
10114,0
10115,0
10116,0
10117,0
10118,0
10119,0
10120,0
10121,0
10122,0
10123,0
10124,0
10125,0
10126,0
10127,0
10128,0
10129,0
10130,0
10131,0
10132,4
10133,4
10134,4
10135,4
10136,4
10137,4
10138,4
10139,4
10140,4
10141,4
10142,4
10143,4
10144,4
10145,4
10146,4
10147,4
10148,4
10149,4
10150,4
10151,4
10152,4
10153,4
10154,4
10155,4
10156,4
10157,4
10158,4
10159,4
10160,4
10161,4
10162,4
10163,4
10164,4
10165,4
10166,4
10167,4
10168,4
10169,4
10170,4
10171,4
10172,4
10173,4
10174,4
10175,4
10176,4
10177,4
10178,4
10179,4
10180,4
10181,4
10182,4
10183,4
10184,4
10185,4
10186,4
10187,9
10188,9
10189,9
10190,8
10191,8
10192,8
10193,8
10194,8
10195,8
10196,8
10197,8
10198,8
10199,8
10200,8
10201,8
10202,17
10203,17
10204,17
10205,17
10206,17
10207,16
10208,15
10209,15
10210,15
10211,15
10212,15
10213,15
10214,15
10215,14
10216,14
10217,14
10218,14
10219,14
10220,14
10221,14
10222,14
10223,14
10224,14
10225,14
10226,12
10227,12
10228,19
10229,19
10230,19
10231,18
10232,18
10233,18
10234,17
10235,16
10236,16
10237,16
10238,16
10239,16
10240,15
10241,15
10242,14
10243,13
10244,13
10245,12
10246,12
10247,12
10248,14
10249,13
10250,13
10251,13
10252,13
10253,13
10254,13
10255,13
10256,12
10257,12
10258,12
10259,12
10260,12
10261,12
10262,12
10263,11
10264,11
10265,11
10266,11
10267,11
10268,11
10269,11
10270,10
10271,10
10272,10
10273,10
10274,10
10275,9
10276,9
10277,9
10278,9
10279,9
10280,9
10281,9
10282,9
10283,9
10284,9
10285,9
10286,8
10287,8
10288,8
10289,8
10290,8
10291,8
10292,7
10293,5
10294,5
10295,5
10296,5
10297,5
10298,5
10299,5
10300,5
10301,5
10302,4
10303,4
10304,4
10305,4
10306,4
10307,4
10308,4
10309,3
10310,3
10311,3
10312,8
10313,8
10314,8
10315,8
10316,8
10317,8
10318,8
10319,8
10320,8
10321,8
10322,8
10323,8
10324,8
10325,8
10326,8
10327,8
10328,8
10329,8
10330,8
10331,7
10332,7
10333,7
10334,7
10335,7
10336,7
10337,7
10338,7
10339,6
10340,6
10341,6
10342,5
10343,5
10344,5
10345,5
10346,5
10347,4
10348,4
10349,4
10350,4
10351,3
10352,3
10353,2
10354,2
10355,2
10356,2
10357,2
10358,2
10359,2
10360,2
10361,2
10362,2
10363,2
10364,2
10365,2
10366,2
10367,2
10368,2
10369,2
10370,2
10371,2
10372,1
10373,1
10374,1
10375,1
10376,1
10377,7
10378,7
10379,7
10380,6
10381,6
10382,6
10383,6
10384,6
10385,6
10386,6
10387,5
10388,5
10389,5
10390,5
10391,5
10392,5
10393,5
10394,5
10395,4
10396,4
10397,4
10398,4
10399,4
10400,4
10401,4
10402,4
10403,4
10404,4
10405,4
10406,4
10407,4
10408,4
10409,4
10410,4
10411,4
10412,4
10413,4
10414,4
10415,4
10416,4
10417,9
10418,9
10419,8
10420,8
10421,8
10422,8
10423,8
10424,8
10425,7
10426,7
10427,7
10428,7
10429,7
10430,7
10431,7
10432,7
10433,6
10434,6
10435,6
10436,6
10437,6
10438,6
10439,6
10440,5
10441,5
10442,5
10443,5
10444,5
10445,5
10446,5
10447,4
10448,4
10449,4
10450,4
10451,4
10452,4
10453,3
10454,3
10455,3
10456,3
10457,3
10458,3
10459,2
10460,2
10461,2
10462,2
10463,2
10464,2
10465,2
10466,2
10467,2
10468,2
10469,2
10470,2
10471,2
10472,2
10473,2
10474,2
10475,2
10476,2
10477,2
10478,2
10479,2
10480,2
10481,2
10482,2
10483,2
10484,2
10485,2
10486,2
10487,2
10488,2
10489,8
10490,8
10491,8
10492,8
10493,8
10494,8
10495,7
10496,7
10497,7
10498,7
10499,7
10500,7
10501,7
10502,6
10503,6
10504,6
10505,6
10506,6
10507,6
10508,5
10509,4
10510,4
10511,4
10512,4
10513,4
10514,4
10515,4
10516,4
10517,4
10518,4
10519,4
10520,4
10521,4
10522,4
10523,4
10524,4
10525,4
10526,4
10527,4
10528,3
10529,3
10530,3
10531,3
10532,3
10533,3
10534,3
10535,3
10536,3
10537,3
10538,3
10539,3
10540,3
10541,3
10542,3
10543,3
10544,3
10545,3
10546,3
10547,3
10548,3
10549,3
10550,3
10551,3
10552,3
10553,3
10554,3
10555,3
10556,3
10557,3
10558,3
10559,2
10560,2
10561,2
10562,2
10563,1
10564,1
10565,1
10566,1
10567,1
10568,1
10569,1
10570,1
10571,1
10572,1
10573,1
10574,1
10575,1
10576,1
10577,1
10578,1
10579,0
10580,0
10581,0
10582,0
10583,0
10584,0
10585,0
10586,0
10587,0
10588,0
10589,0
10590,0
10591,0
10592,0
10593,0
10594,0
10595,0
10596,0
10597,0
10598,0
10599,0
10600,0
10601,0
10602,0
10603,0
10604,0
10605,0
10606,0
10607,0
10608,0
10609,0
10610,0
10611,0
10612,0
10613,0
10614,0
10615,0
10616,0
10617,0
10618,0
10619,0
10620,0
10621,0
10622,0
10623,0
10624,0
10625,0
10626,0
10627,0
10628,0
10629,0
10630,0
10631,0
10632,0
10633,0
10634,0
10635,0
10636,0
10637,0
10638,0
10639,1
10640,1
10641,1
10642,1
10643,1
10644,1
10645,1
10646,9
10647,9
10648,9
10649,9
10650,9
10651,9
10652,9
10653,9
10654,9
10655,9
10656,9
10657,9
10658,9
10659,8
10660,8
10661,8
10662,8
10663,8
10664,8
10665,8
10666,8
10667,7
10668,7
10669,6
10670,6
10671,6
10672,6
10673,6
10674,6
10675,6
10676,6
10677,6
10678,6
10679,6
10680,6
10681,5
10682,5
10683,5
10684,5
10685,5
10686,5
10687,5
10688,5
10689,5
10690,5
10691,5
10692,5
10693,5
10694,5
10695,5
10696,5
10697,5
10698,5
10699,4
10700,4
10701,4
10702,4
10703,4
10704,4
10705,4
10706,4
10707,3
10708,3
10709,3
10710,3
10711,3
10712,3
10713,3
10714,3
10715,3
10716,3
10717,3
10718,3
10719,3
10720,3
10721,3
10722,3
10723,3
10724,3
10725,3
10726,2
10727,2
10728,2
10729,2
10730,2
10731,2
10732,2
10733,2
10734,2
10735,2
10736,2
10737,2
10738,2
10739,2
10740,2
10741,2
10742,2
10743,2
10744,2
10745,2
10746,2
10747,2
10748,2
10749,2
10750,2
10751,2
10752,2
10753,2
10754,2
10755,2
10756,2
10757,2
10758,2
10759,2
10760,2
10761,2
10762,2
10763,2
10764,2
10765,2
10766,2
10767,2
10768,2
10769,2
10770,2
10771,2
10772,2
10773,2
10774,2
10775,2
10776,2
10777,2
10778,2
10779,2
10780,2
10781,2
10782,2
10783,2
10784,2
10785,2
10786,2
10787,2
10788,2
10789,8
10790,8
10791,8
10792,8
10793,8
10794,8
10795,8
10796,8
10797,17
10798,16
10799,15
