,TotalNeeded
8592,19
8593,19
8594,19
8595,18
8596,17
8597,17
8598,17
8599,17
8600,17
8601,16
8602,16
8603,16
8604,16
8605,15
8606,15
8607,14
8608,14
8609,14
8610,14
8611,13
8612,13
8613,12
8614,12
8615,12
8616,11
8617,10
8618,10
8619,10
8620,10
8621,10
8622,10
8623,10
8624,10
8625,9
8626,8
8627,8
8628,8
8629,8
8630,8
8631,8
8632,8
8633,8
8634,8
8635,7
8636,7
8637,7
8638,7
8639,16
8640,16
8641,16
8642,16
8643,16
8644,16
8645,16
8646,16
8647,16
8648,16
8649,16
8650,16
8651,16
8652,15
8653,14
8654,14
8655,14
8656,14
8657,14
8658,14
8659,13
8660,13
8661,13
8662,13
8663,12
8664,11
8665,11
8666,11
8667,10
8668,10
8669,9
8670,9
8671,9
8672,9
8673,9
8674,9
8675,9
8676,9
8677,9
8678,9
8679,9
8680,9
8681,9
8682,9
8683,9
8684,9
8685,9
8686,9
8687,9
8688,9
8689,8
8690,8
8691,8
8692,8
8693,7
8694,7
8695,7
8696,7
8697,7
8698,7
8699,7
8700,7
8701,7
8702,6
8703,6
8704,6
8705,5
8706,5
8707,5
8708,5
8709,5
8710,5
8711,5
8712,4
8713,4
8714,4
8715,4
8716,4
8717,4
8718,4
8719,4
8720,4
8721,4
8722,4
8723,4
8724,4
8725,4
8726,4
8727,3
8728,3
8729,3
8730,3
8731,3
8732,3
8733,3
8734,2
8735,2
8736,2
8737,2
8738,2
8739,2
8740,2
8741,2
8742,1
8743,1
8744,1
8745,1
8746,1
8747,1
8748,1
8749,1
8750,1
8751,1
8752,1
8753,1
8754,1
8755,1
8756,1
8757,1
8758,1
8759,1
8760,1
8761,1
8762,1
8763,1
8764,1
8765,1
8766,1
8767,1
8768,1
8769,1
8770,1
8771,1
8772,1
8773,0
8774,0
8775,0
8776,0
8777,0
8778,0
8779,0
8780,0
8781,0
8782,0
8783,0
8784,0
8785,0
8786,0
8787,0
8788,0
8789,0
8790,0
8791,0
8792,1
8793,1
8794,1
8795,1
8796,1
8797,1
8798,1
8799,1
8800,1
8801,1
8802,1
8803,1
8804,1
8805,1
8806,1
8807,1
8808,1
8809,1
8810,1
8811,1
8812,1
8813,1
8814,8
8815,8
8816,8
8817,7
8818,7
8819,7
8820,8
8821,8
8822,8
8823,8
8824,7
8825,7
8826,7
8827,7
8828,7
8829,7
8830,7
8831,7
8832,7
8833,7
8834,7
8835,7
8836,7
8837,7
8838,7
8839,7
8840,6
8841,12
8842,12
8843,12
8844,12
8845,12
8846,12
8847,12
8848,12
8849,12
8850,12
8851,11
8852,10
8853,10
8854,10
8855,10
8856,10
8857,10
8858,10
8859,10
8860,10
8861,10
8862,10
8863,10
8864,10
8865,10
8866,10
8867,10
8868,10
8869,10
8870,9
8871,9
8872,9
8873,9
8874,9
8875,9
8876,9
8877,9
8878,9
8879,9
8880,9
8881,9
8882,9
8883,9
8884,9
8885,9
8886,9
8887,9
8888,7
8889,7
8890,7
8891,7
8892,7
8893,6
8894,6
8895,6
8896,6
8897,6
8898,10
8899,10
8900,9
8901,8
8902,8
8903,8
8904,8
8905,7
8906,7
8907,7
8908,7
8909,7
8910,6
8911,6
8912,6
8913,6
8914,5
8915,5
8916,5
8917,5
8918,5
8919,5
8920,5
8921,5
8922,5
8923,13
8924,12
8925,11
8926,11
8927,11
8928,10
8929,10
8930,10
8931,9
8932,9
8933,9
8934,9
8935,9
8936,9
8937,8
8938,8
8939,8
8940,8
8941,8
8942,9
8943,8
8944,8
8945,8
8946,8
8947,8
8948,7
8949,11
8950,11
8951,11
8952,11
8953,11
8954,11
8955,11
8956,11
8957,11
8958,11
8959,11
8960,11
8961,11
8962,10
8963,15
8964,14
8965,14
8966,14
8967,14
8968,14
8969,13
8970,13
8971,12
8972,12
8973,12
8974,11
8975,11
8976,20
8977,19
8978,19
8979,19
8980,19
8981,18
8982,18
8983,18
8984,18
8985,18
8986,18
8987,18
8988,18
8989,18
8990,18
8991,18
8992,18
8993,18
8994,17
8995,17
8996,17
8997,17
8998,17
8999,17
9000,16
9001,15
9002,15
9003,15
9004,24
9005,24
9006,24
9007,24
9008,24
9009,24
9010,24
9011,23
9012,23
9013,22
9014,22
9015,22
9016,22
9017,22
9018,22
9019,21
9020,21
9021,21
9022,20
9023,20
9024,20
9025,19
9026,18
9027,18
9028,18
9029,18
9030,18
9031,23
9032,23
9033,22
9034,22
9035,21
9036,20
9037,20
9038,20
9039,20
9040,20
9041,19
9042,19
9043,18
9044,21
9045,21
9046,21
9047,21
9048,21
9049,20
9050,20
9051,20
9052,20
9053,19
9054,18
9055,22
9056,22
9057,22
9058,22
9059,22
9060,22
9061,22
9062,22
9063,22
9064,22
9065,22
9066,21
9067,21
9068,20
9069,19
9070,18
9071,18
9072,18
9073,18
9074,18
9075,23
9076,25
9077,25
9078,24
9079,24
9080,24
9081,23
9082,23
9083,23
9084,23
9085,22
9086,21
9087,21
9088,21
9089,18
9090,18
9091,18
9092,17
9093,17
9094,17
9095,15
9096,14
9097,14
9098,14
9099,14
9100,14
9101,13
9102,13
9103,13
9104,13
9105,13
9106,12
9107,12
9108,12
9109,11
9110,11
9111,11
9112,10
9113,9
9114,9
9115,10
9116,10
9117,10
9118,10
9119,9
9120,9
9121,8
9122,7
9123,7
9124,7
9125,7
9126,7
9127,7
9128,7
9129,7
9130,7
9131,7
9132,7
9133,7
9134,7
9135,7
9136,7
9137,6
9138,6
9139,6
9140,6
9141,4
9142,4
9143,4
9144,4
9145,4
9146,4
9147,4
9148,4
9149,4
9150,4
9151,4
9152,4
9153,4
9154,4
9155,4
9156,4
9157,4
9158,4
9159,4
9160,4
9161,4
9162,4
9163,4
9164,4
9165,4
9166,4
9167,4
9168,4
9169,4
9170,3
9171,3
9172,3
9173,3
9174,3
9175,3
9176,3
9177,2
9178,2
9179,2
9180,2
9181,1
9182,1
9183,1
9184,1
9185,8
9186,8
9187,8
9188,8
9189,8
9190,8
9191,8
9192,8
9193,8
9194,8
9195,8
9196,8
9197,8
9198,8
9199,8
9200,8
9201,8
9202,8
9203,8
9204,8
9205,8
9206,7
9207,7
9208,7
9209,7
9210,7
9211,6
9212,6
9213,6
9214,6
9215,6
9216,6
9217,6
9218,6
9219,6
9220,6
9221,6
9222,6
9223,6
9224,6
9225,6
9226,5
9227,5
9228,5
9229,5
9230,5
9231,4
9232,4
9233,4
9234,4
9235,4
9236,4
9237,4
9238,4
9239,4
9240,4
9241,4
9242,4
9243,13
9244,13
9245,13
9246,13
9247,13
9248,12
9249,12
9250,12
9251,12
9252,12
9253,12
9254,12
9255,11
9256,11
9257,13
9258,15
9259,15
9260,15
9261,15
9262,14
9263,14
9264,14
9265,14
9266,14
9267,14
9268,15
9269,15
9270,15
9271,15
9272,15
9273,15
9274,14
9275,14
9276,14
9277,14
9278,14
9279,14
9280,14
9281,14
9282,14
9283,14
9284,14
9285,13
9286,13
9287,13
9288,13
9289,14
9290,13
9291,13
9292,12
9293,12
9294,12
9295,12
9296,12
9297,12
9298,12
9299,12
9300,11
9301,10
9302,10
9303,10
9304,10
9305,10
9306,10
9307,10
9308,10
9309,10
9310,8
9311,7
9312,7
9313,7
9314,7
9315,7
9316,7
9317,5
9318,5
9319,5
9320,5
9321,5
9322,5
9323,5
9324,5
9325,5
9326,5
9327,5
9328,5
9329,4
9330,4
9331,4
9332,3
9333,3
9334,3
9335,3
9336,3
9337,3
9338,3
9339,2
9340,2
9341,7
9342,7
9343,7
9344,7
9345,7
9346,7
9347,7
9348,13
9349,13
9350,13
9351,13
9352,13
9353,13
9354,13
9355,13
9356,13
9357,13
9358,13
9359,12
9360,11
9361,11
9362,11
9363,11
9364,11
9365,17
9366,17
9367,17
9368,17
9369,17
9370,17
9371,17
9372,17
9373,17
9374,17
9375,17
9376,17
9377,17
9378,17
9379,16
9380,16
9381,16
9382,15
9383,15
9384,15
9385,15
9386,14
9387,14
9388,12
9389,12
9390,17
9391,17
9392,17
9393,17
9394,17
9395,25
9396,25
9397,24
9398,24
9399,24
9400,24
9401,23
9402,23
9403,29
9404,29
9405,29
9406,28
9407,26
9408,26
9409,25
9410,23
9411,23
9412,23
9413,23
9414,23
9415,23
9416,23
9417,22
9418,29
9419,29
9420,28
9421,26
9422,26
9423,26
9424,26
9425,26
9426,26
9427,26
9428,26
9429,26
9430,25
9431,24
9432,24
9433,23
9434,23
9435,23
9436,23
9437,22
9438,21
9439,20
9440,20
9441,19
9442,18
9443,18
9444,16
9445,16
9446,16
9447,16
9448,16
9449,16
9450,16
9451,16
9452,16
9453,16
9454,18
9455,18
9456,18
9457,18
9458,18
9459,16
9460,16
9461,16
9462,15
9463,15
9464,14
9465,14
9466,14
9467,13
9468,13
9469,11
9470,10
9471,10
9472,10
9473,10
9474,10
9475,10
9476,10
9477,8
9478,8
9479,8
9480,8
9481,8
9482,8
9483,8
9484,8
9485,8
9486,8
9487,8
9488,8
9489,8
9490,8
9491,8
9492,8
9493,8
9494,8
9495,8
9496,8
9497,6
9498,5
9499,5
9500,5
9501,5
9502,5
9503,5
9504,5
9505,5
9506,5
9507,4
9508,4
9509,4
9510,4
9511,4
9512,4
9513,4
9514,4
9515,4
9516,4
9517,4
9518,4
9519,4
9520,10
9521,10
9522,10
9523,10
9524,10
9525,10
9526,10
9527,10
9528,10
9529,10
9530,10
9531,10
9532,9
9533,9
9534,9
9535,9
9536,9
9537,9
9538,8
9539,7
9540,7
9541,7
9542,7
9543,7
9544,7
9545,7
9546,7
9547,7
9548,6
9549,6
9550,6
9551,6
9552,6
9553,6
9554,6
9555,5
9556,5
9557,5
9558,5
9559,5
9560,14
9561,14
9562,14
9563,14
9564,14
9565,14
9566,13
9567,13
9568,12
9569,12
9570,12
9571,12
9572,12
9573,12
9574,12
9575,11
9576,11
9577,11
9578,11
9579,11
9580,11
9581,11
9582,11
9583,11
9584,11
9585,11
9586,11
9587,11
9588,11
9589,11
9590,11
9591,11
9592,11
9593,11
9594,11
9595,11
9596,11
9597,10
9598,10
9599,10
9600,9
9601,9
9602,9
9603,9
9604,9
9605,8
9606,8
9607,8
9608,8
9609,8
9610,8
9611,8
9612,8
9613,8
9614,8
9615,8
9616,8
9617,8
9618,8
9619,7
9620,7
9621,7
9622,7
9623,7
9624,7
9625,7
9626,7
9627,6
9628,6
9629,6
9630,6
9631,6
9632,6
9633,6
9634,6
9635,6
9636,6
9637,6
9638,6
9639,6
9640,6
9641,6
9642,5
9643,5
9644,5
9645,5
9646,5
9647,5
9648,5
9649,5
9650,5
9651,5
9652,5
9653,5
9654,5
9655,5
9656,5
9657,5
9658,5
9659,5
9660,5
9661,4
9662,4
9663,4
9664,4
9665,4
9666,4
9667,4
9668,4
9669,4
9670,4
9671,4
9672,4
9673,4
9674,4
9675,4
9676,4
9677,4
9678,4
9679,4
9680,4
9681,4
9682,4
9683,4
9684,4
9685,10
9686,10
9687,10
9688,10
9689,10
9690,18
9691,18
9692,18
9693,18
9694,18
9695,18
9696,17
9697,17
9698,15
9699,14
9700,14
9701,14
9702,14
9703,14
9704,14
9705,14
9706,14
9707,14
9708,14
9709,14
9710,14
9711,13
9712,13
9713,13
9714,12
9715,12
9716,11
9717,11
9718,11
9719,20
9720,20
9721,19
9722,19
9723,19
9724,19
9725,19
9726,19
9727,19
9728,19
9729,18
9730,18
9731,18
9732,17
9733,17
9734,17
9735,16
9736,16
9737,15
9738,15
9739,15
9740,15
9741,14
9742,14
9743,13
9744,13
9745,12
9746,12
9747,12
9748,14
9749,14
9750,13
9751,13
9752,13
9753,13
9754,13
9755,13
9756,13
9757,13
9758,13
9759,13
9760,13
9761,13
9762,12
9763,12
9764,12
9765,12
9766,12
9767,12
9768,12
9769,12
9770,12
9771,12
9772,12
9773,11
9774,11
9775,11
9776,11
9777,11
9778,11
9779,11
9780,11
9781,11
9782,9
9783,9
9784,8
9785,8
9786,7
9787,7
9788,7
9789,7
9790,7
9791,7
9792,6
9793,6
9794,6
9795,6
9796,6
9797,6
9798,6
9799,6
9800,6
9801,6
9802,6
9803,6
9804,6
9805,6
9806,5
9807,5
9808,5
9809,5
9810,5
9811,5
9812,5
9813,4
9814,4
9815,4
9816,4
9817,4
9818,4
9819,4
9820,3
9821,3
9822,3
9823,3
9824,3
9825,3
9826,2
9827,2
9828,2
9829,2
9830,2
9831,2
9832,4
9833,4
9834,4
9835,4
9836,4
9837,4
9838,4
9839,4
9840,4
9841,3
9842,3
9843,3
9844,3
9845,3
9846,3
9847,2
9848,2
9849,2
9850,2
9851,2
9852,2
9853,2
9854,2
9855,2
9856,2
9857,2
9858,2
9859,2
9860,4
9861,4
9862,3
9863,3
9864,3
9865,3
9866,3
9867,3
9868,3
9869,3
9870,9
9871,9
9872,9
9873,9
9874,8
9875,8
9876,8
9877,8
9878,8
9879,8
9880,8
9881,8
9882,8
9883,7
9884,7
9885,7
9886,7
9887,7
9888,7
9889,7
9890,7
9891,7
9892,7
9893,7
9894,7
9895,7
9896,6
9897,6
9898,5
9899,5
9900,5
9901,5
9902,5
9903,5
9904,5
9905,5
9906,5
9907,5
9908,5
9909,5
9910,5
9911,5
9912,5
9913,5
9914,5
9915,5
9916,5
9917,5
9918,5
9919,5
9920,5
9921,5
9922,5
9923,5
9924,5
9925,5
9926,5
9927,5
9928,5
9929,5
9930,5
9931,5
9932,5
9933,5
9934,5
9935,5
9936,5
9937,5
9938,5
9939,5
9940,5
9941,5
9942,4
9943,4
9944,4
9945,4
9946,4
9947,3
9948,3
9949,3
9950,3
9951,3
9952,3
9953,3
9954,3
9955,3
9956,3
9957,3
9958,3
9959,3
9960,3
9961,3
9962,3
9963,3
9964,3
9965,3
9966,3
9967,3
9968,3
9969,3
9970,3
9971,7
9972,7
9973,6
9974,6
9975,6
9976,6
9977,6
9978,6
9979,6
9980,6
9981,5
9982,4
9983,4
9984,4
9985,4
9986,4
9987,4
9988,4
9989,4
9990,4
9991,4
9992,3
9993,3
9994,5
9995,5
9996,5
9997,5
9998,5
9999,4
10000,4
10001,4
10002,4
10003,6
10004,5
10005,5
10006,5
10007,5
10008,5
10009,5
10010,5
10011,5
10012,5
10013,5
10014,5
10015,5
10016,5
10017,5
10018,5
10019,5
10020,4
10021,4
10022,4
10023,4
10024,4
10025,4
10026,4
10027,4
10028,4
10029,2
10030,2
10031,2
10032,2
10033,2
10034,2
10035,2
10036,2
10037,1
10038,1
10039,1
10040,1
10041,1
10042,1
10043,1
10044,1
10045,1
10046,1
10047,1
10048,0
10049,0
10050,0
10051,0
10052,0
10053,0
10054,0
10055,0
10056,0
10057,0
10058,0
10059,0
10060,0
10061,0
10062,0
10063,0
10064,0
10065,0
10066,0
10067,0
10068,0
10069,0
10070,0
10071,0
10072,0
10073,0
10074,0
10075,0
10076,0
10077,0
10078,0
10079,0
10080,0
10081,0
10082,0
10083,0
10084,0
10085,0
10086,0
10087,0
10088,0
10089,0
10090,3
10091,3
10092,3
10093,3
10094,3
10095,3
10096,3
10097,3
10098,3
10099,3
10100,3
10101,3
10102,3
10103,3
10104,3
10105,3
10106,3
10107,3
10108,3
10109,3
10110,3
10111,3
10112,3
10113,2
10114,2
10115,2
10116,2
10117,2
10118,2
10119,2
10120,2
10121,2
10122,2
10123,2
10124,2
10125,2
10126,2
10127,2
10128,2
10129,2
10130,2
10131,2
10132,2
10133,2
10134,1
10135,1
10136,1
10137,1
10138,1
10139,1
10140,1
10141,1
10142,1
10143,1
10144,1
10145,1
10146,1
10147,1
10148,1
10149,1
10150,1
10151,1
10152,1
10153,1
10154,1
10155,1
10156,1
10157,1
10158,1
10159,1
10160,1
10161,1
10162,1
10163,1
10164,1
10165,1
10166,1
10167,1
10168,1
10169,1
10170,1
10171,1
10172,1
10173,1
10174,1
10175,1
10176,1
10177,1
10178,1
10179,1
10180,1
10181,1
10182,1
10183,1
10184,1
10185,1
10186,1
10187,1
10188,0
10189,0
10190,0
10191,0
10192,0
10193,0
10194,0
10195,0
10196,0
10197,0
10198,0
10199,0
10200,0
10201,0
10202,0
10203,0
10204,0
10205,0
10206,0
10207,0
10208,0
10209,0
10210,0
10211,0
10212,0
10213,0
10214,0
10215,0
10216,0
10217,0
10218,0
10219,0
10220,4
10221,4
10222,4
10223,4
10224,4
10225,4
10226,4
10227,4
10228,4
10229,4
10230,4
10231,4
10232,3
10233,3
10234,3
10235,3
10236,3
10237,3
10238,5
10239,5
10240,5
10241,5
10242,5
10243,5
10244,5
10245,5
10246,5
10247,5
10248,5
10249,4
10250,4
10251,4
10252,4
10253,4
10254,4
10255,4
10256,4
10257,3
10258,3
10259,3
10260,3
10261,3
10262,3
10263,3
10264,3
10265,3
10266,3
10267,2
10268,2
10269,2
10270,2
10271,2
10272,2
10273,2
10274,2
10275,2
10276,2
10277,2
10278,2
10279,2
10280,2
10281,2
10282,2
10283,1
10284,1
10285,1
10286,1
10287,1
10288,1
10289,1
10290,1
10291,8
10292,8
10293,8
10294,8
10295,8
10296,8
10297,7
10298,7
10299,7
10300,7
10301,7
10302,7
10303,7
10304,7
10305,7
10306,7
10307,7
10308,6
10309,6
10310,6
10311,6
10312,6
10313,6
10314,6
10315,5
10316,5
10317,5
10318,5
10319,5
10320,8
10321,8
10322,17
10323,17
10324,17
10325,17
10326,17
10327,17
10328,17
10329,17
10330,17
10331,15
10332,15
10333,15
10334,15
10335,15
10336,15
10337,15
10338,15
10339,14
10340,14
10341,14
10342,14
10343,14
10344,13
10345,13
10346,13
10347,12
10348,12
10349,12
10350,12
10351,12
10352,12
10353,12
10354,12
10355,12
10356,12
10357,12
10358,12
10359,12
10360,11
10361,11
10362,11
10363,11
10364,11
10365,11
10366,11
10367,11
10368,11
10369,11
10370,11
10371,10
10372,10
10373,10
10374,10
10375,10
10376,10
10377,10
10378,10
10379,10
10380,10
10381,10
10382,10
10383,10
10384,10
10385,10
10386,9
10387,9
10388,11
10389,11
10390,11
10391,11
10392,11
10393,11
10394,11
10395,11
10396,11
10397,11
10398,11
10399,11
10400,11
10401,11
10402,11
10403,11
10404,10
10405,10
10406,10
10407,9
10408,9
10409,9
10410,9
10411,9
10412,15
10413,15
10414,15
10415,15
10416,15
10417,14
10418,14
10419,17
10420,17
10421,17
10422,16
10423,17
10424,17
10425,20
10426,20
10427,20
10428,20
10429,20
10430,19
10431,19
10432,18
10433,18
10434,18
10435,17
10436,15
10437,15
10438,15
10439,13
10440,13
10441,13
10442,13
10443,12
10444,12
10445,12
10446,12
10447,11
10448,11
10449,11
10450,11
10451,11
10452,11
10453,11
10454,11
10455,11
10456,11
10457,11
10458,11
10459,11
10460,11
10461,11
10462,11
10463,15
10464,14
10465,14
10466,13
10467,13
10468,13
10469,13
10470,13
10471,13
10472,13
10473,13
10474,12
10475,11
10476,11
10477,11
10478,11
10479,11
10480,11
10481,11
10482,10
10483,10
10484,10
10485,10
10486,10
10487,10
10488,10
10489,10
10490,9
10491,9
10492,9
10493,9
10494,9
10495,9
10496,9
10497,9
10498,8
10499,8
10500,8
10501,8
10502,7
10503,7
10504,7
10505,7
10506,7
10507,7
10508,6
10509,6
10510,6
10511,6
10512,6
10513,6
10514,6
10515,6
10516,6
10517,6
10518,6
10519,6
10520,6
10521,5
10522,5
10523,5
10524,5
10525,5
10526,5
10527,5
10528,5
10529,5
10530,5
10531,5
10532,5
10533,5
10534,5
10535,5
10536,5
10537,5
10538,5
10539,5
10540,5
10541,5
10542,5
10543,5
10544,5
10545,5
10546,5
10547,5
10548,5
10549,5
10550,5
10551,5
10552,5
10553,5
10554,5
10555,5
10556,5
10557,5
10558,5
10559,5
10560,5
10561,4
10562,4
10563,7
10564,7
10565,7
10566,7
10567,7
10568,7
10569,7
10570,7
10571,7
10572,7
10573,6
10574,6
10575,6
10576,6
10577,6
10578,6
10579,6
10580,6
10581,6
10582,6
10583,6
10584,6
10585,5
10586,5
10587,5
10588,5
10589,4
10590,4
10591,4
10592,4
10593,4
10594,4
10595,4
10596,4
10597,4
10598,4
10599,4
10600,4
10601,4
10602,4
10603,4
10604,3
10605,3
10606,3
10607,3
10608,3
10609,3
10610,3
10611,3
10612,10
10613,8
10614,8
10615,8
10616,8
10617,8
10618,8
10619,8
10620,8
10621,8
10622,8
10623,8
10624,8
10625,8
10626,7
10627,7
10628,7
10629,7
10630,6
10631,6
10632,6
10633,6
10634,6
10635,6
10636,6
10637,6
10638,11
10639,11
10640,11
10641,11
10642,11
10643,11
10644,11
10645,11
10646,11
10647,11
10648,10
10649,10
10650,10
10651,10
10652,10
10653,10
10654,10
10655,9
10656,9
10657,9
10658,9
10659,9
10660,9
10661,8
10662,7
10663,7
10664,6
10665,6
10666,6
10667,6
10668,5
10669,5
10670,5
10671,4
10672,4
10673,4
10674,4
10675,4
10676,4
10677,4
10678,4
10679,4
10680,4
10681,4
10682,4
10683,4
10684,4
10685,3
10686,3
10687,5
10688,5
10689,5
10690,5
10691,5
10692,5
10693,5
10694,4
10695,4
10696,3
10697,3
10698,3
10699,3
10700,3
10701,3
10702,3
10703,3
10704,3
10705,3
10706,3
10707,3
10708,3
10709,3
10710,3
10711,3
10712,3
10713,3
10714,2
10715,2
10716,2
10717,2
10718,2
10719,2
10720,2
10721,2
10722,2
10723,2
10724,1
10725,1
10726,1
10727,1
10728,1
10729,1
10730,1
10731,1
10732,1
10733,1
10734,0
10735,0
10736,0
10737,0
10738,0
10739,0
10740,0
10741,0
10742,0
10743,0
10744,0
10745,0
10746,0
10747,0
10748,0
10749,0
10750,0
10751,0
10752,0
10753,0
10754,0
10755,0
10756,0
10757,0
10758,0
10759,0
10760,0
10761,0
10762,0
10763,0
10764,0
10765,0
10766,0
10767,0
10768,0
10769,0
10770,0
10771,0
10772,0
10773,0
10774,0
10775,0
10776,0
10777,0
10778,0
10779,0
10780,0
10781,0
10782,0
10783,0
10784,0
10785,0
10786,0
10787,0
10788,0
10789,0
10790,0
10791,0
10792,0
10793,0
10794,0
10795,0
10796,0
10797,0
10798,0
10799,0
